*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350998 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3380    7.336300e+00   3.051e-02   2.711e-02   1.722e-02        0
    3390    7.335778e+00   2.598e-03   2.675e-02   8.940e-03        0
    3400    7.333150e+00   8.923e-03   4.090e-02   1.247e-01        0
    3410    7.332632e+00   1.040e-03   4.196e-02   1.448e-02        0
    3420    7.329157e+00   2.614e-02   3.182e-02   1.841e-03        0
    3430    7.327368e+00   5.824e-03   3.471e-02   4.898e-02        0
    3440    7.323282e+00   7.039e-03   7.582e-02   1.277e-02        0
    3450    7.320676e+00   4.376e-03   9.207e-02   1.156e-01        0
    3460    7.319121e+00   1.233e-04   9.624e-02   1.523e-02        0
    3470    7.318548e+00   2.514e-04   2.953e-03   3.507e-02        0
    3480    7.317633e+00   1.169e-02   1.241e-02   1.115e-01        0
    3490    7.316885e+00   1.467e-03   1.854e-02   4.042e-02        0
    3500    7.314537e+00   1.920e-02   3.558e-02   2.033e-02        0
    3510    7.312613e+00   1.005e-02   4.982e-02   1.249e-02        0
    3520    7.310447e+00   1.053e-02   7.899e-02   4.043e+00        1
    3530    7.307367e+00   4.475e-02   7.376e-02   1.512e+00        1
    3540    7.306098e+00   1.249e-02   7.794e-02   1.384e-02        0
    3550    7.304656e+00   2.063e-03   2.555e-02   1.518e+00        1
    3560    7.303633e+00   1.941e-03   2.609e-02   1.013e-01        0
    3570    7.302196e+00   1.766e-02   5.547e-02   7.447e-03        0
    3580    7.301187e+00   1.160e-03   6.123e-02   5.586e-02        0
    3590    7.299410e+00   2.694e-03   5.639e-02   5.047e-02        0
    3600    7.298262e+00   1.013e-03   5.605e-02   7.148e-02        0
    3610    7.296077e+00   3.520e-03   6.000e-02   8.829e-02        0
    3620    7.294233e+00   3.317e-03   6.491e-02   8.390e-02        0
    3630    7.293123e+00   5.078e-03   7.955e-02   1.876e-01        0
    3640    7.291840e+00   5.787e-03   8.634e-02   1.049e-01        0
    3650    7.291166e+00   1.500e-03   9.431e-02   2.649e-02        0
    3660    7.290848e+00   4.529e-04   5.983e-03   6.637e-02        0
    3670    7.290684e+00   6.836e-04   1.958e-03   4.469e-02        0
    3680    7.290508e+00   2.309e-04   6.250e-04   1.010e-01        0
    3690    7.290414e+00   1.078e-04   1.441e-04   7.274e-03        0
    3700    7.289531e+00   3.834e-03   1.175e-02   2.921e+00        2
    3710    7.289204e+00   8.215e-04   1.976e-02   2.430e-02        0
    3720    7.288529e+00   2.651e-03   3.154e-02   2.857e+00        1
    3730    7.287298e+00   2.400e-02   4.270e-02   3.276e-02        0
    3740    7.285313e+00   6.932e-03   5.895e-02   1.489e-02        0
    3750    7.284594e+00   1.172e-03   6.286e-02   4.665e-02        0
    3760    7.282605e+00   8.673e-03   8.175e-02   3.206e+00        2
    3770    7.280895e+00   6.151e-03   9.684e-02   1.621e-01        0
    3780    7.280255e+00   4.041e-03   9.888e-02   7.695e-03        0
    3790    7.279437e+00   4.830e-03   2.344e-02   7.942e-03        0
    3800    7.279176e+00   2.073e-04   2.121e-02   8.729e-03        0
    3810    7.277296e+00   1.074e-02   2.699e-02   1.125e-02        0
    3820    7.276595e+00   2.795e-03   4.118e-02   8.203e-02        0
    3830    7.275271e+00   5.285e-03   5.758e-02   3.771e-02        0
    3840    7.274706e+00   6.281e-04   6.452e-02   2.264e-02        0
    3850    7.274408e+00   1.967e-04   5.643e-03   4.819e-02        0
    3860    7.273707e+00   1.851e-02   9.158e-03   7.047e-02        0
    3870    7.271183e+00   1.633e-02   6.070e-02   3.839e+00        2
    3880    7.270209e+00   1.933e-03   7.210e-02   4.230e-02        0
    3890    7.269426e+00   1.103e-03   7.803e-02   2.917e-02        0
    3900    7.267842e+00   3.891e-02   3.706e-02   4.297e-03        0
    3910    7.266284e+00   1.572e-02   3.723e-02   1.613e-02        0
    3920    7.265434e+00   8.761e-04   2.090e-02   9.319e-02        0
    3930    7.265046e+00   4.255e-04   5.675e-03   3.233e-02        0
    3940    7.264761e+00   7.810e-04   1.511e-03   1.522e-02        0
    3950    7.263035e+00   2.173e-02   2.071e-02   8.674e-02        0
    3960    7.262218e+00   5.028e-03   4.626e-02   2.436e-01        0
    3970    7.261410e+00   2.260e-03   7.859e-02   1.048e-01        0
    3980    7.261177e+00   2.186e-05   1.317e-03   1.682e-02        0
    3990    7.260853e+00   3.742e-03   3.669e-03   8.208e-02        0
    4000    7.260192e+00   2.353e-03   1.390e-02   6.794e-02        0
    4010    7.259696e+00   1.851e-03   1.825e-02   6.254e-02        0
    4020    7.258962e+00   5.976e-03   2.813e-02   6.644e-02        0
    4030    7.258120e+00   1.004e-02   3.776e-02   2.693e-03        0
    4040    7.256945e+00   3.860e-03   5.685e-02   2.310e-02        0
    4050    7.256119e+00   2.852e-04   6.086e-02   6.630e-02        0
    4060    7.255699e+00   3.526e-04   2.804e-03   4.648e-02        0
    4070    7.254445e+00   7.016e-03   2.280e-02   1.893e+00        1
    4080    7.253753e+00   1.499e-03   4.257e-02   3.787e-02        0
    4090    7.252398e+00   3.388e-03   9.354e-02   1.770e-01        0
    4100    7.250911e+00   2.213e-03   1.338e-01   8.946e-02        0
    4110    7.250062e+00   3.322e-03   1.436e-01   1.245e-01        0
    4120    7.249187e+00   2.091e-03   1.515e-01   2.121e-02        0
    4130    7.248787e+00   7.064e-04   9.461e-04   6.290e-02        0
    4140    7.247979e+00   3.350e-03   1.385e-02   3.253e-02        0
    4150    7.246869e+00   1.047e-02   2.774e-02   3.446e-02        0
    4160    7.246149e+00   7.271e-03   3.451e-02   2.610e-02        0
    4170    7.245660e+00   4.090e-03   5.250e-02   1.000e-01        0
    4180    7.244717e+00   1.581e-03   7.175e-02   4.231e-01        0
    4190    7.243294e+00   1.802e-03   7.544e-02   2.128e+00        1
    4200    7.242639e+00   1.008e-02   7.648e-02   1.802e-01        0
    4210    7.242117e+00   1.910e-02   7.999e-02   1.306e-01        0
    4220    7.241773e+00   1.368e-04   1.107e-04   1.134e-01        0
    4230    7.241709e+00   1.019e-05   1.065e-04   5.266e-03        0
    4240    7.241688e+00   6.225e-06   1.157e-04   3.182e-03        0
    4250    7.241406e+00   1.155e-02   7.610e-03   3.161e-02        0
    4260    7.241308e+00   4.531e-04   1.060e-02   4.088e-03        0
    4270    7.240909e+00   2.545e-03   7.866e-03   1.001e-01        0
    4280    7.240460e+00   1.767e-02   1.037e-02   3.886e+00        1
    4290    7.239651e+00   3.700e-03   2.009e-02   1.333e-01        0
    4300    7.239288e+00   1.375e-03   2.794e-02   8.895e-02        0
    4310    7.238376e+00   1.532e-02   4.924e-02   5.458e+00        2
    4320    7.237635e+00   2.846e-03   5.464e-02   4.012e-02        0
    4330    7.236446e+00   4.115e-02   5.975e-02   1.134e-02        0
    4340    7.232940e+00   1.294e-02   5.346e-02   1.029e-02        0
    4350    7.231646e+00   1.330e-03   5.559e-02   5.938e-03        0
    4360    7.228825e+00   5.129e-03   8.320e-02   1.634e-03        0
    4370    7.227280e+00   1.779e-03   8.936e-02   1.898e-01        0
    4380    7.226002e+00   2.535e-03   1.002e-01   5.375e-02        0
    4390    7.224307e+00   9.564e-03   7.371e-02   1.315e-01        0
    4400    7.222883e+00   2.789e-03   7.718e-02   4.948e-02        0
    4410    7.222030e+00   4.241e-04   9.907e-03   1.921e-02        0
    4420    7.220548e+00   2.106e-02   1.957e-02   3.611e-02        0
    4430    7.219928e+00   4.134e-03   2.927e-02   2.917e-02        0
    4440    7.218365e+00   1.067e-02   5.858e-02   4.760e-02        0
    4450    7.217317e+00   2.828e-03   7.094e-02   9.962e-03        0
    4460    7.216198e+00   1.201e-02   9.059e-02   3.780e-03        0
    4470    7.214941e+00   4.956e-03   1.071e-01   7.587e-02        0
    4480    7.213410e+00   9.430e-03   1.267e-01   2.797e+00        2
    4490    7.212261e+00   1.145e-02   1.286e-01   9.666e-03        0
    4500    7.211092e+00   4.412e-03   1.327e-01   6.341e-02        0
    4510    7.210272e+00   1.577e-03   1.168e-01   8.212e-02        0
    4520    7.208515e+00   4.486e-03   7.858e-02   4.087e+00        2
    4530    7.206300e+00   3.528e-03   7.825e-02   9.465e-03        0
    4540    7.204528e+00   1.639e-02   9.824e-02   4.862e-02        0
    4550    7.203625e+00   3.459e-03   1.061e-01   1.229e-02        0
    4560    7.202543e+00   1.330e-03   1.189e-01   1.760e-02        0
    4570    7.201470e+00   5.799e-04   1.325e-01   9.651e-03        0
    4580    7.200817e+00   3.223e-03   1.073e-01   6.528e-02        0
    4590    7.200249e+00   3.969e-03   2.236e-02   7.068e-03        0
    4600    7.199726e+00   1.947e-03   2.310e-02   1.973e-01        0
    4610    7.199062e+00   6.298e-03   2.934e-02   5.808e-02        0
    4620    7.198736e+00   4.638e-03   1.404e-02   6.033e-02        0
    4630    7.198258e+00   1.450e-02   1.368e-02   2.725e-02        0
    4640    7.197576e+00   1.464e-02   5.900e-02   1.688e-02        0
    4650    7.197210e+00   5.273e-03   6.898e-02   1.421e-02        0
    4660    7.196864e+00   3.183e-03   8.105e-02   2.278e-02        0
    4670    7.196702e+00   9.213e-04   8.424e-02   4.985e-02        0
    4680    7.196425e+00   4.285e-03   8.443e-02   6.416e-02        0
    4690    7.196111e+00   8.695e-03   8.655e-02   2.191e+00        1
    4700    7.195696e+00   4.908e-04   1.338e-01   1.030e+00        3
    4710    7.194808e+00   8.904e-03   2.456e-01   4.315e+00        6
    4720    7.194271e+00   1.888e-02   2.706e-01   5.240e+00        6
    4730    7.193777e+00   2.090e-02   2.914e-01   4.612e+00        3
    4740    7.193118e+00   4.427e-03   2.996e-01   1.915e+00        3
    4750    7.192902e+00   8.639e-04   2.999e-01   6.920e-01        1
    4760    7.192538e+00   2.688e-02   3.046e-01   1.335e-02        0
    4770    7.192251e+00   3.746e-03   6.792e-02   7.114e-03        0
    4780    7.191984e+00   6.642e-03   2.100e-02   2.880e-02        0
    4790    7.191722e+00   2.850e-04   2.082e-02   1.420e-02        0
    4800    7.191507e+00   5.720e-03   2.341e-02   1.997e-02        0
    4810    7.191380e+00   2.658e-03   2.411e-02   9.952e-03        0
    4820    7.191022e+00   5.212e-04   3.145e-02   2.870e-02        0
    4830    7.190854e+00   2.497e-04   3.168e-02   3.914e-02        0
    4840    7.190631e+00   8.293e-05   3.757e-04   8.740e-03        0
    4850    7.190170e+00   9.244e-03   3.334e-02   3.116e+00        5
    4860    7.189605e+00   3.217e-04   2.428e-02   3.131e-02        0
    4870    7.189397e+00   9.061e-04   3.060e-02   4.921e-02        0
    4880    7.189181e+00   2.009e-03   3.363e-02   1.725e+00        1
    4890    7.189040e+00   4.106e-04   3.818e-02   3.853e-02        0
    4900    7.188873e+00   3.298e-03   4.290e-02   3.905e-01        0
    4910    7.188698e+00   2.800e-03   4.731e-02   1.858e-02        0
    4920    7.188557e+00   1.710e-03   4.954e-02   2.310e-02        0
    4930    7.188316e+00   4.227e-03   4.650e-02   1.433e+00        2
    4940    7.187992e+00   2.229e-02   6.894e-02   4.514e-02        0
    4950    7.187338e+00   4.569e-03   1.184e-01   3.747e-02        0
    4960    7.186955e+00   8.152e-03   1.379e-01   3.365e-02        0
    4970    7.186587e+00   5.048e-03   1.459e-01   4.416e-02        0
    4980    7.186345e+00   1.196e-03   1.342e-01   3.059e-02        0
    4990    7.186205e+00   7.418e-04   1.340e-02   5.620e-02        0
    5000    7.186009e+00   3.201e-03   5.966e-03   4.988e-02        0
    5010    7.185878e+00   1.428e-03   1.051e-02   8.913e-02        0
    5020    7.185728e+00   2.154e-03   1.400e-02   6.544e-02        0
    5030    7.185313e+00   1.409e-02   2.517e-02   1.295e-02        0
    5040    7.185003e+00   7.196e-03   3.059e-02   2.315e-02        0
    5050    7.184676e+00   4.980e-03   5.745e-02   4.889e-02        0
    5060    7.184307e+00   2.458e-03   6.389e-02   1.937e-02        0
    5070    7.183991e+00   8.543e-04   7.501e-02   6.571e-02        0
    5080    7.183752e+00   2.750e-03   1.051e-01   3.497e-02        0
    5090    7.183661e+00   1.275e-03   3.271e-02   6.369e-03        0
    5100    7.183577e+00   7.608e-05   7.964e-04   5.715e-02        0
    5110    7.183374e+00   3.319e-03   2.827e-02   1.301e-01        0
    5120    7.183214e+00   1.418e-03   4.993e-02   4.693e-02        0
    5130    7.183113e+00   5.744e-04   5.663e-02   5.166e-02        0
    5140    7.183050e+00   1.369e-04   4.591e-03   5.504e-02        0
    5150    7.183006e+00   6.594e-05   1.140e-03   2.378e-02        0
    5160    7.182949e+00   4.315e-05   9.553e-04   5.559e-02        0
    5170    7.182906e+00   6.195e-05   4.014e-04   1.051e-01        0
    5180    7.182883e+00   3.762e-05   1.340e-04   3.534e-02        0
    5190    7.182873e+00   6.680e-05   1.182e-03   5.440e-03        0
    5200    7.182846e+00   7.369e-04   1.710e-02   7.115e-01        1
    5210    7.182585e+00   1.256e-03   3.879e-02   5.379e-02        0
    5220    7.182283e+00   8.478e-04   4.370e-02   1.750e-03        0
    5230    7.182043e+00   3.885e-03   4.954e-02   4.898e-02        0
    5240    7.181801e+00   6.601e-03   5.329e-02   1.411e-03        0
    5250    7.181593e+00   1.456e-03   5.284e-02   2.771e-03        0
    5260    7.181459e+00   4.261e-03   3.604e-02   1.066e-03        0
    5270    7.181346e+00   4.918e-04   3.540e-02   5.068e-02        0
    5280    7.181230e+00   1.726e-04   5.788e-03   9.640e-02        0
    5290    7.181042e+00   6.363e-03   1.837e-02   1.741e-02        0
    5300    7.180937e+00   1.650e-03   3.806e-02   4.372e-02        0
    5310    7.180626e+00   2.486e-03   3.512e-02   5.500e-01       10
    5320    7.180211e+00   3.926e-03   4.416e-02   7.803e-01        2
    5330    7.179797e+00   3.828e-03   5.077e-02   3.539e+00        4
    5340    7.179628e+00   2.145e-03   5.286e-02   5.287e-04        0
    5350    7.179105e+00   6.278e-03   5.485e-02   1.269e+00        2
    5360    7.178564e+00   6.424e-04   6.168e-02   1.032e-01        0
    5370    7.178271e+00   2.065e-03   6.367e-02   9.890e-01        1
    5380    7.178015e+00   9.327e-04   6.749e-02   3.964e-02        0
    5390    7.177841e+00   6.287e-06   2.385e-02   1.317e-02        0
    5400    7.177319e+00   1.556e-03   2.641e-02   1.791e-01        0
    5410    7.176654e+00   9.395e-04   7.186e-02   1.394e-01        0
    5420    7.175954e+00   2.790e-03   1.145e-01   1.653e+00        1
    5430    7.175442e+00   8.848e-05   1.407e-01   2.944e-02        0
    5440    7.174698e+00   2.757e-03   1.494e-01   9.649e-01        1
    5450    7.173721e+00   2.796e-02   1.797e-01   7.160e-03        0
    5460    7.173132e+00   1.298e-03   1.830e-01   1.069e-02        0
    5470    7.172241e+00   9.946e-02   1.781e-01   1.010e-02        0
    5480    7.171743e+00   4.418e-02   1.849e-01   4.802e-02        0
    5490    7.171177e+00   7.555e-03   1.287e-01   4.527e-02        0
    5500    7.170941e+00   4.614e-04   1.307e-03   3.041e-02        0
    5510    7.170300e+00   2.341e-02   2.263e-02   2.523e+00        2
    5520    7.169800e+00   4.616e-03   3.813e-02   5.502e-02        0
    5530    7.169527e+00   1.040e-03   4.334e-02   5.687e-02        0
    5540    7.169340e+00   1.161e-05   4.590e-04   3.278e-02        0
    5550    7.169292e+00   3.380e-05   9.879e-05   9.869e-03        0
    5560    7.169269e+00   2.929e-05   1.822e-04   1.038e-02        0
    5570    7.168824e+00   2.836e-02   2.982e-02   2.006e+00        2
    5580    7.168146e+00   1.489e-03   5.957e-02   1.418e-02        0
    5590    7.167531e+00   7.824e-05   8.335e-02   3.623e-01        7
    5600    7.167075e+00   3.405e-03   1.017e-01   4.981e-03        0
    5610    7.166608e+00   1.573e-02   1.213e-01   2.049e-02        0
    5620    7.166396e+00   1.194e-03   1.290e-01   7.256e-01        1
    5630    7.166082e+00   1.333e-03   1.463e-01   5.799e-01        1
    5640    7.165815e+00   1.837e-03   1.214e-01   1.147e+00        3
    5650    7.165606e+00   1.684e-03   1.214e-01   4.482e-02        0
    5660    7.165285e+00   1.128e-02   1.057e-02   5.157e-03        0
    5670    7.165191e+00   1.285e-03   2.297e-02   2.733e-02        0
    5680    7.165001e+00   1.266e-03   3.151e-02   2.270e-01        0
    5690    7.164858e+00   3.222e-04   1.908e-04   1.181e-02        0
    5700    7.164779e+00   2.252e-04   1.251e-03   2.207e-02        0
    5710    7.164636e+00   3.687e-03   6.665e-03   6.336e-02        0
    5720    7.164342e+00   3.210e-03   1.908e-02   2.307e+00        1
    5730    7.164194e+00   4.476e-04   1.966e-02   2.912e-02        0
    5740    7.163918e+00   2.846e-03   3.172e-02   5.536e-02        0
    5750    7.163743e+00   3.087e-03   4.011e-02   1.113e-02        0
    5760    7.163650e+00   3.111e-04   1.126e-03   4.017e-03        0
    5770    7.163598e+00   3.319e-05   8.343e-04   2.691e-02        0
    5780    7.163573e+00   3.966e-03   1.133e-02   1.364e+00        3
    5790    7.163415e+00   1.008e-03   1.013e-02   1.062e-01        0
    5800    7.163306e+00   2.038e-04   1.153e-02   2.376e-02        0
    5810    7.163224e+00   3.144e-03   2.001e-02   1.828e+00        2
    5820    7.162709e+00   8.248e-03   3.384e-02   6.087e-03        0
    5830    7.162349e+00   2.740e-03   3.811e-02   1.343e-02        0
    5840    7.161715e+00   1.948e-02   5.467e-02   1.599e-02        0
    5850    7.161520e+00   8.178e-03   5.770e-02   1.016e-02        0
    5860    7.161009e+00   1.782e-03   6.724e-02   1.305e+00        1
    5870    7.160647e+00   5.713e-04   6.719e-02   2.169e-02        0
    5880    7.160252e+00   7.369e-04   6.571e-02   1.206e+00        2
    5890    7.160062e+00   2.436e-04   5.604e-02   9.407e-03        0
    5900    7.159821e+00   1.109e-02   3.673e-02   4.443e-02        0
    5910    7.159662e+00   5.453e-03   5.366e-02   3.595e-02        0
    5920    7.159481e+00   2.569e-03   6.055e-02   1.414e+00        3
    5930    7.159333e+00   4.866e-05   1.063e-02   1.961e-02        0
    5940    7.159302e+00   3.023e-07   1.968e-04   3.142e-03        0
    5950    7.159071e+00   5.625e-03   1.278e-02   2.624e+00        3
    5960    7.159007e+00   8.707e-04   1.491e-02   6.914e-03        0
    5970    7.158863e+00   3.410e-04   1.820e-02   4.571e-02        0
    5980    7.158671e+00   2.730e-03   1.697e-02   1.055e-01        0
    5990    7.158557e+00   8.648e-04   2.205e-02   2.712e-01        0
    6000    7.158502e+00   8.971e-04   2.557e-02   2.241e-01        0
    6010    7.158411e+00   2.053e-03   2.913e-02   5.528e-02        0
    6020    7.158373e+00   3.386e-03   3.508e-02   7.800e-04        0
    6030    7.158255e+00   4.794e-03   3.735e-02   1.275e+00        2
    6040    7.158181e+00   3.764e-05   4.648e-02   6.684e-03        0
    6050    7.158080e+00   3.526e-03   1.128e-02   3.614e-02        0
    6060    7.158007e+00   6.169e-03   4.745e-02   3.690e+00        6
    6070    7.157894e+00   2.220e-03   6.076e-02   2.348e-02        0
    6080    7.157783e+00   1.065e-03   7.687e-02   1.300e+00        5
    6090    7.157731e+00   4.947e-03   1.118e-01   3.272e-03        0
    6100    7.157471e+00   1.307e-03   1.413e-01   5.088e-02        0
    6110    7.157257e+00   5.288e-04   1.413e-01   2.032e-02        0
    6120    7.157007e+00   6.644e-03   1.483e-01   1.045e-01        0
    6130    7.156884e+00   2.807e-03   1.484e-01   4.661e-02        0
    6140    7.156788e+00   5.159e-04   1.294e-01   9.617e-02        0
    6150    7.156707e+00   5.338e-04   1.302e-01   4.201e-02        0
    6160    7.156642e+00   9.979e-05   5.633e-04   5.712e-02        0
    6170    7.156625e+00   1.823e-04   7.676e-04   6.303e-02        0
    6180    7.156620e+00   7.289e-04   4.241e-03   1.592e-01        0
    6190    7.156592e+00   1.394e-03   2.128e-04   9.053e-02        0
    6200    7.156566e+00   3.885e-04   3.297e-04   3.862e-02        0
    6210    7.156564e+00   2.252e-04   4.971e-03   1.654e-01        0
    6220    7.156437e+00   5.925e-03   2.591e-02   9.180e-02        0
    6230    7.156323e+00   7.918e-03   4.844e-02   2.700e+00        2
    6240    7.156299e+00   5.937e-03   5.196e-02   2.656e-03        0
    6250    7.156169e+00   2.523e-03   5.378e-02   2.085e-01        0
    6260    7.156008e+00   2.074e-03   5.369e-02   1.439e+00        2
    6270    7.155847e+00   2.138e-03   3.579e-02   3.889e-02        0
    6280    7.155704e+00   1.884e-03   3.599e-02   2.453e-02        0
    6290    7.155431e+00   2.053e-03   2.547e-03   5.670e-02        0
    6300    7.154905e+00   2.135e-03   2.496e-02   1.977e-02        0
    6310    7.154217e+00   2.997e-02   5.046e-02   7.796e-02        0
    6320    7.153398e+00   3.218e-03   7.028e-02   2.282e-02        0
    6330    7.152661e+00   2.179e-02   9.114e-02   2.121e+00        4
    6340    7.151845e+00   1.562e-03   1.226e-01   2.096e+00        1
    6350    7.151190e+00   6.027e-03   1.834e-01   1.448e-02        0
    6360    7.150548e+00   2.976e-03   2.199e-01   7.581e-03        0
    6370    7.149993e+00   2.151e-03   2.265e-01   9.921e-03        0
    6380    7.149282e+00   9.985e-03   2.365e-01   4.926e+00        2
    6390    7.148871e+00   1.631e-03   2.389e-01   1.791e+00        1
    6400    7.148335e+00   2.148e-03   2.405e-01   1.422e-02        0
    6410    7.147987e+00   5.190e-04   2.406e-01   3.253e-02        0
    6420    7.147734e+00   1.164e-03   3.104e-02   4.997e-02        0
    6430    7.147244e+00   1.861e-03   3.113e-02   3.139e-02        0
    6440    7.146674e+00   1.279e-02   3.144e-02   1.283e-01        0
    6450    7.146130e+00   3.148e-03   5.440e-02   2.341e-02        0
    6460    7.145240e+00   9.104e-03   6.401e-02   2.953e-03        0
    6470    7.143643e+00   8.345e-03   1.196e-01   1.043e-01        0
    6480    7.142255e+00   6.856e-04   1.563e-01   7.280e-01        1
    6490    7.141786e+00   1.235e-03   1.710e-01   9.606e-03        0
    6500    7.141117e+00   2.023e-03   1.832e-01   8.290e-02        0
    6510    7.140511e+00   2.276e-02   1.935e-01   8.119e-02        0
    6520    7.140264e+00   8.856e-03   1.973e-01   1.806e-02        0
    6530    7.140025e+00   1.055e-03   1.706e-01   1.180e-01        0
    6540    7.139364e+00   5.606e-03   1.685e-01   7.627e-02        0
    6550    7.139046e+00   2.093e-03   1.693e-01   1.106e-02        0
    6560    7.138738e+00   9.688e-03   1.702e-01   2.753e+00        2
    6570    7.138528e+00   6.287e-03   1.711e-01   8.477e-03        0
    6580    7.138340e+00   9.506e-04   5.130e-02   5.308e-02        0
    6590    7.138057e+00   2.383e-03   2.986e-02   1.493e+00        4
    6600    7.137827e+00   1.807e-03   3.036e-02   2.315e-02        0
    6610    7.137695e+00   6.589e-04   4.514e-02   6.664e-02        0
    6620    7.137551e+00   3.477e-03   9.926e-03   9.120e-03        0
    6630    7.137392e+00   3.544e-03   3.536e-02   2.798e+00        3
    6640    7.136817e+00   2.675e-03   7.841e-02   2.366e+00        2
    6650    7.136615e+00   3.813e-04   8.168e-02   7.274e-02        0
    6660    7.136254e+00   7.109e-04   8.034e-02   7.667e-01        1
    6670    7.135928e+00   2.248e-03   8.166e-02   6.804e-03        0
    6680    7.135697e+00   1.937e-03   8.023e-02   8.583e-03        0
    6690    7.135550e+00   1.127e-02   1.946e-03   2.275e+00        1
    6700    7.135405e+00   3.086e-03   1.515e-02   2.955e+00        1
    6710    7.135099e+00   1.592e-02   2.719e-02   1.238e-02        0
    6720    7.134169e+00   2.149e-02   4.736e-02   3.038e-02        0
    6730    7.133924e+00   2.220e-04   5.122e-02   2.095e-03        0
    6740    7.133749e+00   1.655e-03   5.160e-02   3.906e-02        0
    6750    7.133598e+00   2.239e-03   6.052e-02   2.284e-02        0
    6760    7.133420e+00   1.490e-03   6.502e-02   9.533e-01        2
    6770    7.133268e+00   1.214e-03   6.843e-02   2.776e-02        0
    6780    7.133132e+00   1.058e-03   7.163e-02   1.654e-02        0
    6790    7.132985e+00   8.721e-03   7.922e-02   2.383e+00        2
    6800    7.132902e+00   6.167e-06   1.717e-04   4.767e-03        0
    6810    7.132776e+00   1.762e-02   1.241e-02   3.150e+00        2
    6820    7.132703e+00   6.186e-03   2.576e-02   1.705e-02        0
    6830    7.132622e+00   1.159e-03   3.124e-02   9.977e-02        0
    6840    7.132575e+00   4.047e-03   5.631e-02   1.125e+00        4
    6850    7.132511e+00   1.393e-03   5.141e-02   2.887e-01        0
    6860    7.132491e+00   1.161e-03   2.093e-02   5.433e-03        0
    6870    7.132424e+00   6.344e-05   2.432e-04   1.524e-02        0
    6880    7.132415e+00   4.359e-05   3.762e-03   9.646e-02        0
    6890    7.132407e+00   1.912e-05   5.064e-03   9.855e-02        0
    6900    7.132379e+00   9.706e-06   9.495e-05   2.142e-01        0
    6910    7.132372e+00   2.110e-05   7.107e-04   1.128e-02        0
    6920    7.132370e+00   5.138e-05   1.203e-03   2.086e-01        0
    6930    7.132517e+00   3.443e-03   6.530e-03   2.773e-03        0
    6940    7.132366e+00   1.781e-04   4.748e-03   3.323e-01        0
    6950    7.132276e+00   2.751e-05   2.744e-04   7.513e-03        0
    6960    7.132150e+00   1.591e-04   2.478e-03   3.726e-02        0
    6970    7.132032e+00   1.652e-04   1.190e-02   1.438e-02        0
    6980    7.131989e+00   9.999e-05   1.560e-02   4.509e-02        0
    6990    7.131936e+00   1.730e-04   3.520e-04   4.702e-02        0
    7000    7.131921e+00   3.961e-04   4.550e-04   1.829e-02        0
    7010    7.131929e+00   1.341e-05   8.678e-03   9.316e-03        0
    7020    7.131909e+00   1.648e-03   2.774e-03   6.711e-02        0
    7030    7.131916e+00   2.646e-04   4.370e-03   3.017e-01        0
    7040    7.131910e+00   2.464e-03   8.851e-04   9.324e-01        0
