*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350904 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 10660 variables.
Adjusted problem:
10621 variables:
	9061 nonlinear variables
	1560 linear variables
10540 constraints; 86320 nonzeros
	7420 nonlinear constraints
	3120 linear constraints
	1800 equality constraints
	8740 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              10621 (       10621)
    bounded below only:                            8281 (        8281)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          2340 (        2340)
Number of constraints:                            10540 (       10540)
    linear equalities:                              780 (         780)
    quadratic equalities:                          1020 (        1020)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 2340 (        2340)
    quadratic one-sided inequalities:              6400 (        6400)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   86320 (       86320)
Number of nonzeros in Hessian:                    38641 (       38641)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3380    7.169329e+00   2.975e-02   5.183e-02   6.171e-01        0
    3390    7.157994e+00   4.239e-02   5.382e-02   2.535e-01        0
    3400    7.147813e+00   1.040e-01   7.403e-02   5.680e-02        0
    3410    7.138812e+00   2.072e-02   1.226e-01   3.844e-01        0
    3420    7.118952e+00   4.267e-02   8.179e-02   4.488e-02        0
    3430    7.098696e+00   1.514e-01   1.259e-01   2.438e-01        0
    3440    7.090667e+00   3.950e-04   1.849e-03   1.092e-02        0
    3450    7.090021e+00   1.970e-05   1.694e-03   1.272e-02        0
    3460    7.084459e+00   5.105e-02   6.790e-02   1.946e+00        1
    3470    7.076299e+00   6.768e-04   1.556e-01   9.408e-02        0
    3480    7.075441e+00   2.285e-06   9.643e-04   2.442e-03        0
    3490    7.072627e+00   3.191e-02   3.673e-02   1.388e-03        0
    3500    7.072220e+00   5.083e-04   4.442e-03   4.751e-03        0
    3510    7.064858e+00   2.305e-02   2.773e-02   2.024e-01        0
    3520    7.054994e+00   5.018e-02   6.747e-02   4.230e-01        0
    3530    7.050329e+00   3.435e-03   3.603e-02   4.190e-02        0
    3540    7.044469e+00   3.604e-02   3.544e-02   7.868e-02        0
    3550    7.039162e+00   1.159e-02   7.024e-02   1.317e-01        0
    3560    7.037048e+00   5.343e-03   1.505e-02   9.147e-02        0
    3570    7.030252e+00   6.670e-02   6.321e-02   4.949e-02        0
    3580    7.027539e+00   4.229e-03   7.585e-02   2.789e-01        0
    3590    7.005956e+00   1.033e-01   1.667e-01   3.442e+00        2
    3600    7.001264e+00   8.180e-03   1.705e-01   1.112e+00        3
    3610    6.994648e+00   3.219e-02   1.710e-01   1.961e+00        2
    3620    6.992856e+00   1.033e-02   9.069e-02   2.143e-01        0
    3630    6.983438e+00   3.552e-03   1.321e-01   1.709e-02        0
    3640    6.982772e+00   9.548e-05   7.944e-04   4.955e-03        0
    3650    6.982661e+00   1.047e-05   5.824e-04   1.057e-02        0
    3660    6.975005e+00   1.947e-01   1.133e-01   3.773e+00        3
    3670    6.974381e+00   2.032e-02   1.223e-01   1.594e-01        0
    3680    6.970525e+00   4.260e-03   1.504e-01   4.661e-02        0
    3690    6.963468e+00   1.566e-02   3.441e-01   2.869e-02        0
    3700    6.961716e+00   2.531e-03   2.718e-01   7.820e-02        0
    3710    6.959162e+00   1.026e-02   3.932e-02   2.656e+00        2
    3720    6.957658e+00   1.912e-03   4.843e-02   6.297e-02        0
    3730    6.956459e+00   3.969e-02   7.041e-03   1.357e-01        0
    3740    6.955082e+00   3.830e-03   3.131e-02   2.035e-02        0
    3750    6.953364e+00   8.780e-03   4.053e-02   1.118e+00        1
    3760    6.947727e+00   4.925e-02   1.850e-01   2.058e-01        0
    3770    6.942958e+00   3.428e-02   3.608e-01   4.617e-01        0
    3780    6.936809e+00   5.890e-02   4.869e-01   1.293e-01        0
    3790    6.932611e+00   5.775e-02   5.668e-01   6.674e-03        0
    3800    6.926441e+00   2.084e-02   1.533e-01   5.842e-01        0
    3810    6.924182e+00   8.173e-03   2.089e-02   9.028e-02        0
    3820    6.917444e+00   9.028e-02   3.272e-02   4.033e+00        1
    3830    6.904758e+00   1.181e+00   8.080e-02   4.134e+00        1
    3840    6.900779e+00   1.059e-01   7.881e-02   3.870e-02        0
    3850    6.887566e+00   2.540e-02   3.679e-01   2.173e-01        0
    3860    6.867856e+00   5.021e-02   3.448e-01   3.878e-01        0
    3870    6.847220e+00   8.886e-02   5.632e-01   2.202e-01        0
    3880    6.829885e+00   1.761e-01   1.011e+00   2.124e+00        1
    3890    6.803488e+00   2.294e-01   1.616e+00   1.366e-01        0
    3900    6.791435e+00   4.297e-02   1.631e+00   1.063e-01        0
    3910    6.761051e+00   5.470e-01   3.300e+00   5.611e+00        1
    3920    6.754421e+00   2.477e-02   4.467e+00   2.002e-01        0
    3930    6.743987e+00   1.070e-01   4.568e+00   6.728e-01        0
    3940    6.728597e+00   6.183e-02   1.527e+00   1.414e-01        0
    3950    6.717220e+00   2.103e-02   7.634e-03   2.012e-01        0
    3960    6.705930e+00   2.328e-02   8.263e-02   8.583e-01        0
    3970    6.701789e+00   6.972e-04   2.769e-03   9.502e-02        0
    3980    6.701345e+00   1.867e-05   3.777e-04   7.886e-03        0
    3990    6.693007e+00   2.024e-01   5.928e-02   5.161e-03        0
    4000    6.690404e+00   7.018e-03   6.109e-02   1.258e-01        0
    4010    6.685909e+00   6.108e-02   5.298e-02   2.494e+00        1
    4020    6.680638e+00   1.480e-02   9.535e-02   2.501e+00        1
    4030    6.676441e+00   1.862e-02   4.599e-02   2.187e-01        0
    4040    6.672714e+00   7.573e-02   4.492e-02   1.046e-01        0
    4050    6.669644e+00   2.828e-02   2.111e-02   6.916e-02        0
    4060    6.666747e+00   1.546e-02   3.766e-02   1.813e-01        0
    4070    6.652356e+00   3.860e-02   1.816e-01   2.310e+00        2
    4080    6.648065e+00   5.663e-03   1.866e-01   2.263e-01        0
    4090    6.640988e+00   8.499e-03   1.924e-01   5.521e-02        0
    4100    6.639220e+00   3.116e-05   6.866e-04   1.040e-02        0
    4110    6.637842e+00   4.437e-02   1.546e-02   1.402e-02        0
    4120    6.634882e+00   2.554e-03   4.085e-02   1.186e-01        0
    4130    6.633619e+00   5.515e-04   1.033e-03   9.616e-02        0
    4140    6.630437e+00   1.148e-02   6.009e-02   1.494e-01        0
    4150    6.626674e+00   1.421e-02   1.394e-01   1.488e-01        0
    4160    6.624601e+00   7.637e-02   1.637e-01   3.601e-02        0
    4170    6.622922e+00   3.097e-03   1.354e-02   3.860e-01        0
    4180    6.619626e+00   1.670e-03   3.780e-02   1.857e-01        0
    4190    6.619130e+00   1.763e-03   7.431e-03   3.042e-02        0
    4200    6.617128e+00   1.059e-01   1.601e-01   1.012e-01        0
    4210    6.614531e+00   1.045e-02   2.386e-01   8.113e-03        0
    4220    6.609827e+00   3.647e-02   9.061e-02   3.763e-02        0
    4230    6.607308e+00   1.626e-02   1.613e-01   2.539e-01        0
    4240    6.603443e+00   6.132e-03   2.438e-01   6.813e-02        0
    4250    6.595134e+00   8.213e-03   2.344e-01   1.754e-01        0
    4260    6.588468e+00   3.053e-03   2.577e-01   1.164e-01        0
    4270    6.584724e+00   7.725e-04   3.403e-02   2.137e-02        0
    4280    6.577080e+00   1.398e-02   2.969e-02   4.234e-02        0
    4290    6.563018e+00   1.351e-01   1.203e-01   1.179e-01        0
    4300    6.545990e+00   5.791e-03   1.576e-01   2.186e-01        0
    4310    6.533580e+00   1.226e-01   2.574e-01   4.294e-02        0
    4320    6.527687e+00   1.311e-02   2.603e-01   3.436e-02        0
    4330    6.513750e+00   5.978e-02   2.674e-01   1.039e-01        0
    4340    6.507500e+00   2.259e-02   2.820e-01   5.648e-01        0
    4350    6.503263e+00   5.847e-03   8.012e-03   1.907e-01        0
    4360    6.497801e+00   1.667e-01   4.192e-02   1.318e-02        0
    4370    6.491790e+00   7.031e-03   6.527e-02   4.076e-01        0
    4380    6.473832e+00   5.708e-01   1.381e-01   2.202e-02        0
    4390    6.458941e+00   3.992e-02   1.686e-01   5.595e-01        0
    4400    6.432930e+00   4.771e-02   2.473e-01   9.701e-02        0
    4410    6.424534e+00   7.900e-03   1.237e-01   4.838e-02        0
    4420    6.417823e+00   4.598e-03   2.567e-03   8.448e-02        0
    4430    6.415530e+00   4.023e-03   1.151e-02   3.182e-02        0
    4440    6.408355e+00   2.823e-01   1.707e-01   2.175e-01        0
    4450    6.403204e+00   1.560e-02   7.706e-02   3.624e-02        0
    4460    6.400730e+00   2.096e-02   3.955e-02   1.848e-01        0
    4470    6.399981e+00   2.026e-04   4.099e-03   1.060e-02        0
    4480    6.398423e+00   2.104e-02   2.253e-02   1.847e-01        0
    4490    6.395396e+00   2.424e-02   9.996e-02   3.458e+00        1
    4500    6.390521e+00   5.932e-02   8.511e-02   3.573e+00        1
    4510    6.388430e+00   8.296e-04   9.019e-04   7.721e-02        0
    4520    6.386679e+00   5.076e-02   5.215e-02   2.979e-01        0
    4530    6.384650e+00   8.770e-02   1.433e-01   2.231e-02        0
    4540    6.380389e+00   1.300e-02   1.966e-01   1.580e-01        0
    4550    6.375410e+00   5.500e-03   2.311e-01   4.833e-01        0
    4560    6.368770e+00   3.120e-02   2.494e-01   2.038e-01        0
    4570    6.364551e+00   4.101e-02   2.757e-01   2.070e-01        0
    4580    6.359816e+00   1.202e-02   3.099e-01   1.066e-01        0
    4590    6.355380e+00   7.379e-02   3.066e-02   6.010e-02        0
    4600    6.352874e+00   4.848e-03   4.002e-02   7.061e-02        0
    4610    6.348286e+00   1.716e-02   7.457e-02   3.142e-01        0
    4620    6.345118e+00   4.940e-02   8.174e-02   2.475e-02        0
    4630    6.344354e+00   3.085e-03   5.102e-02   7.249e-02        0
    4640    6.343038e+00   6.244e-03   6.329e-03   1.868e+00        1
    4650    6.338719e+00   3.458e-02   2.300e-01   4.624e-02        0
    4660    6.334989e+00   9.277e-03   2.056e-01   1.770e-01        0
    4670    6.332498e+00   1.582e-02   1.535e-01   4.548e-02        0
    4680    6.330999e+00   1.767e-03   1.992e-02   1.277e-01        0
    4690    6.329483e+00   7.470e-03   5.002e-02   1.359e-01        0
    4700    6.329146e+00   1.353e-05   4.659e-04   5.004e-02        0
    4710    6.328845e+00   1.987e-04   2.174e-03   4.622e-02        0
    4720    6.326956e+00   2.422e-02   2.193e-02   1.010e-01        0
    4730    6.320011e+00   3.551e-02   4.747e-02   2.294e+00        2
    4740    6.318030e+00   4.424e-03   5.938e-02   7.503e-02        0
    4750    6.316872e+00   1.172e-03   5.591e-03   1.452e-02        0
    4760    6.313308e+00   6.230e-02   4.286e-02   3.832e+00        3
    4770    6.310825e+00   4.082e-02   1.128e-01   3.995e-01        0
    4780    6.308746e+00   1.610e-02   1.440e-01   1.786e-01        0
    4790    6.305453e+00   3.570e-02   1.661e-01   1.010e-01        0
    4800    6.299241e+00   2.608e-02   7.657e-02   2.882e+00        1
    4810    6.294730e+00   2.629e-03   6.072e-02   3.022e-03        0
    4820    6.294266e+00   7.721e-04   3.458e-03   7.904e-02        0
    4830    6.286311e+00   2.555e-02   1.199e-01   2.053e-01        0
    4840    6.279088e+00   2.227e-02   2.386e-01   7.687e-02        0
    4850    6.274983e+00   3.545e-02   2.472e-01   3.371e+00        3
    4860    6.273172e+00   8.618e-03   1.380e-01   6.846e-03        0
    4870    6.272400e+00   1.406e-02   1.303e-02   3.989e+00        1
    4880    6.270591e+00   3.577e-03   2.339e-02   6.724e-03        0
    4890    6.270181e+00   6.218e-04   2.364e-02   2.790e-01        0
    4900    6.269038e+00   4.784e-04   2.803e-02   1.459e-01        0
    4910    6.263043e+00   5.394e-03   8.536e-02   1.199e-01        0
    4920    6.255584e+00   4.185e-02   2.193e-01   2.323e-01        0
    4930    6.247933e+00   1.461e-02   4.302e-01   2.121e-02        0
    4940    6.245842e+00   3.364e-03   2.165e-02   2.315e-01        0
    4950    6.236115e+00   8.544e-03   9.241e-02   1.955e-02        0
    4960    6.225055e+00   2.850e-02   2.486e-01   3.231e-01        0
    4970    6.212377e+00   3.008e-02   4.850e-01   1.430e+00        1
    4980    6.203506e+00   1.246e-02   6.711e-01   1.451e-01        0
    4990    6.198064e+00   3.102e-02   7.433e-02   1.987e-01        0
    5000    6.193430e+00   1.977e-02   6.187e-02   4.006e-02        0
    5010    6.190580e+00   7.891e-02   7.687e-02   1.102e-01        0
    5020    6.186321e+00   5.566e-02   1.469e-01   3.057e-02        0
    5030    6.176805e+00   4.153e-02   2.735e-01   3.992e-01        0
    5040    6.170105e+00   4.226e-02   3.301e-01   1.081e-01        0
    5050    6.168737e+00   1.167e-05   1.325e-03   2.178e-02        0
    5060    6.166539e+00   4.719e-02   7.109e-02   1.855e+00        1
    5070    6.163802e+00   2.434e-03   8.220e-02   2.748e-02        0
    5080    6.161140e+00   9.063e-04   9.541e-02   8.487e-04        0
    5090    6.144529e+00   1.358e-01   4.172e+03   4.956e-02        0
    5100    6.146693e+00   4.664e-04   2.086e+01   6.686e-02        0
    5110    6.255968e+00   3.438e-01   1.141e+01   2.600e+00        1
    5120    6.272392e+00   2.796e-03   1.954e+01   1.194e-04        0
    5130    6.283942e+00   1.244e-06   1.128e+01   1.986e-04        0
    5140    6.228634e+00   1.281e-02   4.025e-01   7.079e-03        0
    5150    6.199232e+00   4.115e-03   2.030e-02   2.014e-03        0
    5160    6.174664e+00   1.324e-03   2.015e-02   5.950e-02        0
    5170    6.158310e+00   7.351e-04   2.346e-02   2.024e-02        0
    5180    6.152343e+00   6.748e-04   3.837e-02   6.989e-02        0
    5190    6.148610e+00   3.372e-03   6.182e-02   1.822e-01        0
    5200    6.146517e+00   9.493e-03   2.119e-01   1.434e+00        1
    5210    6.143805e+00   1.046e-02   5.737e-02   5.082e-01        0
    5220    6.141920e+00   1.509e-02   1.631e-01   1.658e-01        0
    5230    6.139778e+00   5.544e-02   2.842e-01   2.147e+00        1
    5240    6.138947e+00   1.541e-02   3.258e+00   1.360e-01        0
    5250    6.137449e+00   3.288e-02   2.920e+01   4.520e-01        0
    5260    6.136081e+00   3.339e-02   1.030e+02   2.640e-02        0
    5270    6.132790e+00   6.518e-02   8.351e-02   2.658e+00        2
    5280    6.129702e+00   4.711e-02   7.050e+00   1.815e+00        1
    5290    6.128016e+00   1.523e-02   1.590e+01   1.294e-02        0
    5300    6.126145e+00   6.984e-03   6.258e+01   2.638e-01        0
    5310    6.124655e+00   7.299e-03   8.707e+01   1.631e-01        0
    5320    6.122691e+00   2.762e-02   1.119e+02   2.146e+00        1
    5330    6.121565e+00   3.051e-03   1.101e+02   1.736e-01        0
    5340    6.120569e+00   3.078e-05   2.003e+02   2.595e-01       10
    5350    6.131142e+00   1.342e-02   1.000e+00   6.764e-03        0
    5360    6.134724e+00   3.937e-03   1.000e+00   1.463e-02        0
    5370    6.136058e+00   9.915e-06   6.766e-01   8.145e-04        0
    5380    6.136388e+00   9.926e-06   1.536e+01   2.051e-04        0
    5390    6.136399e+00   9.926e-06   2.609e+02   8.802e-05        0
    5400    6.136423e+00   9.926e-06   2.508e+02   1.129e-04        0
    5410    6.136453e+00   9.925e-06   2.768e+02   7.104e-05        4
    5420    6.138737e+00   3.064e-05   4.482e+00   2.200e-02        0
    5430    6.157269e+00   9.877e-06   9.110e-01   8.678e-05        0
    5440    6.168062e+00   5.684e-13   8.594e-01   4.554e-04        0
    5450    6.165174e+00   1.427e-06   1.653e-02   7.051e-03        0
    5460    6.134144e+00   3.990e-03   1.636e-02   1.240e-01        0
    5470    6.126709e+00   8.304e-03   1.700e-02   1.279e-01        0
    5480    6.123248e+00   2.521e-03   1.756e-02   4.344e-02        0
    5490    6.121566e+00   1.171e-03   1.097e-03   1.264e-01        0
    5500    6.118215e+00   1.158e-02   2.764e-01   5.229e-02        0
    5510    6.116917e+00   1.245e-02   3.095e-01   2.081e-01        0
    5520    6.115692e+00   7.558e-04   3.328e-03   2.155e-01        0
    5530    6.114372e+00   2.407e-03   7.898e-02   1.759e+00        1
    5540    6.112990e+00   5.333e-03   1.169e-01   4.192e-02        0
    5550    6.107414e+00   2.497e-02   3.366e-01   7.853e-02        0
    5560    6.105588e+00   1.494e-02   1.500e-02   5.000e-01        0
    5570    6.103630e+00   2.836e-02   2.297e-02   3.253e+00        1
    5580    6.100400e+00   2.132e-02   7.641e-02   3.542e+00        1
    5590    6.098392e+00   1.703e-02   6.651e-02   9.097e-02        0
    5600    6.095466e+00   6.323e-02   3.711e-02   4.060e+00        1
    5610    6.092622e+00   2.401e-03   4.942e-02   5.724e-02        0
    5620    6.090798e+00   6.588e-03   6.067e-02   9.089e-01        1
    5630    6.088705e+00   2.517e-02   6.353e-02   2.716e+00        1
    5640    6.087437e+00   1.438e-03   2.547e-03   4.955e-03        0
    5650    6.087297e+00   2.175e-05   1.508e-03   1.469e-03        0
    5660    6.085647e+00   2.845e-02   5.579e-02   7.350e-02        0
    5670    6.083763e+00   3.244e-03   7.414e-02   2.108e-01        0
    5680    6.080298e+00   5.692e-03   6.881e-02   1.917e+00        1
    5690    6.076124e+00   4.163e-03   6.869e-02   2.597e-02        0
    5700    6.074473e+00   3.664e-03   9.703e-02   9.241e-02        0
    5710    6.069741e+00   1.864e-02   2.005e-01   3.385e-02        0
    5720    6.063480e+00   7.887e-02   2.254e-01   1.059e+00        0
    5730    6.059277e+00   2.190e-02   1.357e-01   2.516e-01        0
    5740    6.054189e+00   3.974e-03   1.365e-01   1.810e-01        0
    5750    6.051933e+00   1.349e-02   4.313e-02   3.586e-01        0
    5760    6.050925e+00   2.124e-03   2.705e-03   6.222e-02        0
    5770    6.049858e+00   1.076e-02   8.161e-02   2.244e-01        0
    5780    6.048913e+00   5.160e-03   3.663e-03   8.983e-02        0
    5790    6.048076e+00   6.798e-03   3.504e-02   1.145e-01        0
    5800    6.046372e+00   2.375e-02   1.967e-02   9.442e-02        0
    5810    6.045688e+00   1.160e-04   1.207e-03   1.559e-02        0
    5820    6.043800e+00   2.198e-02   9.434e-02   1.508e-02        0
    5830    6.041465e+00   1.393e-03   1.833e-01   3.870e-03        0
    5840    6.041053e+00   8.041e-04   7.297e-03   3.741e-02        0
    5850    6.040006e+00   5.520e-03   4.629e-02   8.300e-02        0
    5860    6.038724e+00   1.236e-03   1.081e-01   6.993e-02        0
    5870    6.038462e+00   8.757e-04   6.900e-03   1.970e-02        0
    5880    6.037296e+00   3.354e-03   3.477e-02   4.801e-01        0
    5890    6.031622e+00   1.512e-02   1.895e-01   3.277e-01        0
    5900    6.023941e+00   6.558e-03   2.001e-01   1.772e-01        0
    5910    6.015635e+00   1.059e-02   2.058e-01   5.379e-02        0
    5920    5.995718e+00   3.518e-02   3.681e-01   2.714e+00        0
    5930    5.990123e+00   4.990e-03   2.686e-02   2.046e-01        0
    5940    5.988811e+00   2.431e-03   1.039e-02   2.500e-01        0
    5950    5.983653e+00   2.560e-02   4.963e-02   1.303e-02        0
    5960    5.981885e+00   2.313e-03   4.963e-02   2.164e-01        0
    5970    5.980833e+00   2.281e-02   4.963e-02   1.567e-02        0
    5980    5.978090e+00   5.410e-02   5.276e-02   2.260e-01        0
    5990    5.977139e+00   6.407e-02   9.337e-03   5.189e+00        1
    6000    5.975055e+00   2.255e-02   6.551e-02   2.781e+00        1
    6010    5.972934e+00   1.140e-02   6.027e-02   2.268e-02        0
    6020    5.971177e+00   9.038e-03   7.609e-02   8.655e-02        0
    6030    5.965947e+00   8.831e-03   1.348e-01   6.582e-01        0
    6040    5.962864e+00   2.595e-03   1.558e-01   1.548e-01        0
    6050    5.962150e+00   1.891e-03   6.319e-03   7.287e-02        0
    6060    5.957865e+00   5.411e-02   1.217e-01   1.186e-01        0
    6070    5.956756e+00   1.244e-02   1.687e-01   5.418e-02        0
    6080    5.955325e+00   4.669e-03   2.749e-02   2.378e-02        0
    6090    5.954017e+00   1.054e-03   5.570e-03   8.702e-02        0
    6100    5.953396e+00   1.001e-02   1.284e-02   4.884e-02        0
    6110    5.952164e+00   1.623e-01   1.057e-01   2.338e-02        0
    6120    5.951144e+00   4.111e-03   1.389e-02   1.015e+00        1
    6130    5.950767e+00   2.559e-03   1.594e-02   3.739e-01        0
    6140    5.950666e+00   4.100e-04   1.593e-04   1.423e-01        0
    6150    5.950329e+00   1.292e-02   6.701e-03   2.771e-02        0
    6160    5.949757e+00   1.021e-02   2.395e-02   1.183e-02        0
    6170    5.948554e+00   1.517e-02   3.880e-02   4.883e-02        0
    6180    5.946968e+00   2.411e-02   4.508e-02   7.903e-02        0
    6190    5.946118e+00   5.354e-03   6.239e-02   1.204e-01        0
    6200    5.944232e+00   5.018e-03   1.998e-01   7.035e-02        0
    6210    5.942576e+00   6.175e-03   1.228e-01   5.559e-03        0
    6220    5.942008e+00   4.197e-04   7.717e-02   1.716e-02        0
    6230    5.939929e+00   3.956e-03   6.762e-02   3.463e-03        0
    6240    5.937739e+00   6.342e-04   1.250e-01   4.039e-02        0
    6250    5.935755e+00   1.530e-03   1.020e-01   1.445e-01        0
    6260    5.933123e+00   1.333e-02   3.439e-02   1.729e-01        0
    6270    5.931480e+00   1.952e-03   2.427e-02   1.248e-01        0
    6280    5.929941e+00   1.655e-02   3.373e-02   4.806e-03        0
    6290    5.929033e+00   3.016e-02   1.784e-02   1.518e-02        0
    6300    5.928284e+00   3.181e-03   3.323e-02   4.074e-02        0
    6310    5.925951e+00   1.564e-02   6.118e-02   1.340e-02        0
    6320    5.925310e+00   7.039e-03   1.702e-02   5.685e-02        0
    6330    5.922709e+00   2.487e-01   4.735e-02   4.377e-02        0
    6340    5.921164e+00   3.922e-02   4.518e-02   2.260e-01        0
    6350    5.919078e+00   5.310e-03   8.878e-02   1.001e-01        0
    6360    5.916533e+00   3.081e-02   1.771e-01   3.465e-01        0
    6370    5.915828e+00   7.550e-04   1.351e-02   2.030e+00        1
    6380    5.915166e+00   3.477e-03   3.357e-02   1.626e-02        0
    6390    5.912078e+00   7.762e-02   9.315e-02   1.871e+00        1
    6400    5.910566e+00   1.781e-03   9.227e-02   1.144e-01        0
    6410    5.909379e+00   1.336e-03   1.282e-02   4.307e-01        0
    6420    5.908719e+00   1.949e-02   2.159e-02   1.065e-02        0
    6430    5.905320e+00   5.570e-02   8.980e-02   4.481e-02        0
    6440    5.900481e+00   3.232e-02   1.865e-01   7.043e-02        0
    6450    5.897989e+00   6.232e-03   1.279e-01   4.986e-01        0
    6460    5.897511e+00   1.972e-03   5.172e-03   9.064e-02        0
    6470    5.897162e+00   1.077e-02   2.686e-02   1.924e+00        2
    6480    5.896613e+00   1.012e-02   3.320e+02   3.277e-03        0
    6490    5.902895e+00   2.919e-02   2.181e+01   8.751e-02       16
    6500    6.027368e+00   9.714e-02   9.639e-01   6.573e+00        3
    6510    6.162220e+00   7.931e-05   1.372e-01   2.506e-02        0
    6520    6.071767e+00   7.133e-03   4.295e-02   5.161e-02        0
    6530    5.992508e+00   1.464e-02   4.178e-02   6.851e-02        0
    6540    5.942745e+00   4.969e-03   4.156e-02   7.397e-03        0
    6550    5.904762e+00   6.445e-03   4.486e-02   1.126e-01        0
    6560    5.898594e+00   2.698e-03   2.858e-02   2.264e-01        0
    6570    5.896601e+00   1.741e-03   7.362e-02   5.203e-01        0
    6580    5.895394e+00   4.077e-03   1.448e-01   2.897e-01        0
    6590    5.895060e+00   3.349e-03   1.325e-02   1.944e-03        0
    6600    5.894083e+00   7.506e-04   7.459e-02   1.541e-02        0
    6610    5.892870e+00   9.074e-03   1.111e-01   2.131e-02        0
    6620    5.891909e+00   5.393e-03   1.253e-01   8.445e-02        0
    6630    5.890602e+00   3.827e-02   1.214e-02   5.616e-02        0
    6640    5.889283e+00   2.308e-02   3.056e-02   2.672e+00        1
    6650    5.888424e+00   4.868e-03   2.980e-03   1.386e-01        0
    6660    5.886860e+00   1.402e-01   8.992e-02   4.472e+00        1
    6670    5.888313e+00   1.911e-01   9.806e-02   4.754e+00        3
    6680    5.884214e+00   2.174e-02   9.925e-02   2.271e-02        0
    6690    5.874541e+00   1.349e-02   1.467e-01   8.140e-02        0
    6700    5.866752e+00   2.144e-03   2.108e-01   1.915e-01        0
    6710    5.862710e+00   1.267e-02   1.995e-02   1.754e-03        0
    6720    5.861126e+00   4.939e-03   2.477e-02   3.753e-02        0
    6730    5.854252e+00   1.984e-02   1.214e-01   3.081e-01        0
    6740    5.850829e+00   4.289e-03   9.248e-03   9.353e-02        0
    6750    5.844823e+00   7.813e-03   5.968e-02   3.715e-02        0
    6760    5.840357e+00   3.615e-03   2.099e-02   1.140e-01        0
    6770    5.835985e+00   1.424e-02   8.297e-02   1.500e-01        0
    6780    5.834191e+00   1.841e-02   1.243e-01   2.180e+00        1
    6790    5.831850e+00   4.495e-03   2.073e-01   1.539e-02        0
    6800    5.826248e+00   4.603e-02   1.929e-01   8.533e-02        0
    6810    5.822811e+00   1.345e-02   1.818e-01   4.159e-03        0
    6820    5.821784e+00   2.101e-04   9.707e-02   2.727e-02        0
    6830    5.821147e+00   6.612e-04   1.763e-03   7.470e-02        0
    6840    5.821071e+00   2.629e-05   3.899e-04   1.643e-03        0
    6850    5.819914e+00   1.956e-03   1.846e-02   8.906e-02        0
    6860    5.818092e+00   2.235e-02   5.739e-02   3.119e-01        0
    6870    5.817010e+00   2.725e-02   8.556e-02   6.493e-02        0
    6880    5.816245e+00   3.074e-02   2.477e-02   2.665e+00        1
    6890    5.814934e+00   2.108e-02   9.072e-02   5.246e-02        0
    6900    5.814000e+00   9.064e-03   6.345e-02   2.567e-01        0
    6910    5.813522e+00   8.742e-03   9.420e-03   2.318e-02        0
    6920    5.813114e+00   1.230e-03   3.155e-04   2.650e-01        0
    6930    5.812933e+00   6.452e-03   1.599e-02   1.645e-01        0
    6940    5.812334e+00   4.531e-03   8.231e-02   8.494e-02        0
    6950    5.811764e+00   4.212e-03   1.445e-01   1.528e-01        0
    6960    5.808921e+00   3.219e-02   2.317e-01   4.795e-02        0
    6970    5.807198e+00   2.656e-02   3.101e-01   1.668e-01        0
    6980    5.806042e+00   2.457e-02   1.297e-01   6.935e-02        0
    6990    5.805539e+00   9.265e-04   4.168e-03   1.775e-01        0
    7000    5.804554e+00   7.477e-04   1.458e-02   3.307e-02        0
    7010    5.803187e+00   2.965e-03   1.990e-02   7.480e-02        0
    7020    5.802359e+00   3.087e-03   2.892e-02   4.983e-02        0
    7030    5.800598e+00   1.195e-02   5.261e-02   4.206e-01        0
    7040    5.799169e+00   2.279e-03   6.465e-02   2.124e-01        0
