*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8351263 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 10660 variables.
Adjusted problem:
10621 variables:
	9061 nonlinear variables
	1560 linear variables
10540 constraints; 86320 nonzeros
	7420 nonlinear constraints
	3120 linear constraints
	1800 equality constraints
	8740 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              10621 (       10621)
    bounded below only:                            8281 (        8281)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          2340 (        2340)
Number of constraints:                            10540 (       10540)
    linear equalities:                              780 (         780)
    quadratic equalities:                          1020 (        1020)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 2340 (        2340)
    quadratic one-sided inequalities:              6400 (        6400)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   86320 (       86320)
Number of nonzeros in Hessian:                    38641 (       38641)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
coords [*,*,1]
:       1         2         3         4       :=
1    19.9832   19.3373   16.8496   16.8885
2    21.1705   23.5618   22.5309   25.0346
3    16.1556   19.1496   16.5785   19.209
4    18.5838   15.8017   14.7265   16.0549
5    19.1152   15.7258   16.1893   18.2987
6    15.5452   18.2452   18.9633   16.1687
7    19.3867   17.9109   19.9631   16.3157
8    20.1052   20.6852   23.1475   23.2385
9    23.8215   20.5526   20.3659   22.3511
10   23.143    21.2892   20.208    19.3578
11   19.1978   18.6746   15.5278   18.1972
12   16.6122   15.6247   18.9719   15.4025
13   16.8087   20.4575   17.7744   19.4123
14   22.1839   24.8025   20.9533   22.0456
15   20.5195   20.5904   17.1393   19.958
16   19.9899   23.5566   20.4333   20.5588
17   16.7941   17.5493   14.9746   18.8879
18   22.0288   20.249    18.5116   21.8186
19   20.2269   22.25     18.6453   21.7743
20   20.6216   22.4815   24.5708   22.0506
21   19.2306   16.174    19.1646   19.7827
22   23.5427   22.3878   20.597    19.9867
23   22.0859   24.2706   20.7335   23.8372
24   24.8688   24.9581   24.2027   21.4808
25   19.7294   16.8963   20.5502   19.9895
26   23.4147   19.4272   21.2657   21.1565
27   19.852    18.2535   21.8257   18.5183
28   22.6168   21.2103   23.831    25.0184
29   21.1082   21.4948   17.9184   19.5468
30   20.6101   19.8762   22.9706   19.2301
31   25.0352   24.6788   21.5229   22.9085
32   18.8283   17.1112   16.9467   14.8411
33   17.0026   20.345    20.5046   19.7733
34   20.3674   16.8999   17.466    19.4441
35   23.2207   20.5953   19.4137   20.3409
36   16.8456   19.879    19.8434   20.4629
37   14.788    15.5659   18.572    16.4414
38   19.3934   16.7707   20.5763   19.6559
39   25.1748   23.0611   21.1826   22.9684
40   21.6367   19.4621   23.2595   20.46

 [*,*,2]
:       1         2         3         4       :=
1    25.2446   21.3433   24.0493   23.4328
2    20.927    23.4497   24.2263   21.2147
3    21.0558   19.7111   17.1294   19.0779
4    19.7196   16.882    20.584    19.8771
5    20.8537   20.0486   23.5776   22.7368
6    17.1672   15.2992   19.0066   18.3839
7    18.9316   18.1415   15.3356   16.4006
8    22.9956   20.7493   20.4016   23.7016
9    16.316    18.6211   14.9001   17.7351
10   18.7008   21.9844   18.3832   19.4333
11   18.7228   15.3915   17.2044   15.3037
12   24.0612   20.7005   20.8414   20.8526
13   23.7463   24.0634   21.5689   20.7285
14   21.0693   19.4187   19.7497   17.141
15   24.3112   21.4434   23.2343   25.248
16   25.2519   23.6203   21.2774   23.2302
17   23.817    21.9375   20.3528   20.4088
18   16.3157   18.5808   15.1957   15.0434
19   19.6635   20.3994   18.6737   16.6349
20   18.7424   15.351    18.3903   16.3137
21   19.0985   21.0772   19.7353   22.7892
22   23.5929   24.1732   21.3777   25.2531
23   19.4983   21.8983   20.5376   18.0363
24   19.7884   20.4686   16.7902   19.6883
25   21.2496   23.4243   23.1735   25.241
26   18.332    18.4704   20.109    16.1312
27   18.4996   15.5543   15.0505   15.1801
28   17.4371   19.3245   16.331    19.8322
29   16.0543   19.9409   18.1734   18.8104
30   20.7736   23.1136   20.5797   19.1732
31   21.2018   19.6034   19.7057   23.0912
32   19.9621   21.7601   17.7797   20.1007
33   16.5975   14.8863   17.3181   18.818
34   17.264    16.6041   20.0144   19.3543
35   22.0749   19.502    23.179    20.502
36   20.5952   18.0389   20.4916   21.9633
37   20.9677   17.1891   19.7652   18.4536
38   23.1587   20.1386   19.4786   20.293
39   20.6157   23.8856   20.5491   20.7011
40   24.8813   23.2019   22.0772   21.0724

 [*,*,3]
:       1         2         3         4       :=
1    20.8183   20.2161   18.6385   22.5905
2    19.8296   21.809    18.0229   18.8365
3    23.5046   21.2181   22.8686   25.1672
4    20.4541   20.9101   19.8431   23.5492
5    20.7847   22.7504   20.9251   24.218
6    20.553    18.2681   19.5871   16.7938
7    20.8791   24.512    22.5333   21.2832
8    24.3808   21.1223   24.2554   21.9966
9    20.0072   20.0299   18.5741   16.5686
10   21.3859   20.0514   18.6868   22.4517
11   20.1247   22.2761   20.5996   18.3057
12   20.4529   18.5214   20.7069   22.5123
13   18.6569   17.0491   15.4435   18.9948
14   15.2816   17.8151   18.8516   16.0229
15   16.9472   19.7347   18.7951   20.7951
16   20.7706   21.5555   20.6862   24.1749
17   19.1578   15.7086   18.3276   19.154
18   23.2382   20.463    21.697    19.4518
19   18.5802   15.209    15.042    16.4747
20   20.3832   19.3637   20.9121   23.2222
21   25.1741   23.5182   21.2257   23.734
22   21.5363   17.7508   19.982    20.7622
23   24.8552   22.5169   21.2371   21.5696
24   22.1039   18.1632   19.5412   19.9798
25   20.8097   22.611    24.2193   20.8412
26   20.9842   20.7      23.852    23.4454
27   19.8686   17.6845   19.4123   21.6582
28   16.1581   19.3922   19.8054   18.2785
29   23.3733   24.2364   24.5284   20.9308
30   21.1372   24.2972   24.3606   24.5334
31   18.8259   22.4753   20.0198   21.638
32   19.0429   15.9095   16.2686   18.7543
33   17.2406   18.6191   15.4471   19.0824
34   15.4662   17.348    15.3358   18.7492
35   16.3261   14.749    15.7898   18.6136
36   19.6676   19.1542   22.3138   18.6463
37   19.7262   20.7832   20.2116   17.0907
38   15.7774   15.7895   14.7491   18.5556
39   18.9911   18.0745   19.2317   15.6557
40   18.7076   15.8006   16.3617   19.0363
;

r = 5.3081

distances [*,1,*]
:    1   2   3   4    :=
1    0   4   0   4
2    0   4   0   4
3    0   4   0   4
4    0   4   0   4
5    0   4   0   4
6    0   4   0   4
7    0   4   0   4
8    0   4   0   4
9    0   4   0   4
10   0   4   0   4
11   0   4   0   4
12   0   4   0   4
13   0   4   0   4
14   0   4   0   4
15   0   4   0   4
16   0   4   0   4
17   0   4   0   4
18   0   4   0   4
19   0   4   0   4
20   0   4   0   4
21   0   4   0   4
22   0   4   0   4
23   0   4   0   4
24   0   4   0   4
25   0   4   0   4
26   0   4   0   4
27   0   4   0   4
28   0   4   0   4
29   0   4   0   4
30   0   4   0   4
31   0   4   0   4
32   0   4   0   4
33   0   4   0   4
34   0   4   0   4
35   0   4   0   4
36   0   4   0   4
37   0   4   0   4
38   0   4   0   4
39   0   4   0   4
40   0   4   0   4

 [*,2,*]
:    1   2   3   4    :=
1    0   0   4   4
2    0   0   4   4
3    0   0   4   4
4    0   0   4   4
5    0   0   4   4
6    0   0   4   4
7    0   0   4   4
8    0   0   4   4
9    0   0   4   4
10   0   0   4   4
11   0   0   4   4
12   0   0   4   4
13   0   0   4   4
14   0   0   4   4
15   0   0   4   4
16   0   0   4   4
17   0   0   4   4
18   0   0   4   4
19   0   0   4   4
20   0   0   4   4
21   0   0   4   4
22   0   0   4   4
23   0   0   4   4
24   0   0   4   4
25   0   0   4   4
26   0   0   4   4
27   0   0   4   4
28   0   0   4   4
29   0   0   4   4
30   0   0   4   4
31   0   0   4   4
32   0   0   4   4
33   0   0   4   4
34   0   0   4   4
35   0   0   4   4
36   0   0   4   4
37   0   0   4   4
38   0   0   4   4
39   0   0   4   4
40   0   0   4   4

 [*,3,*]
:    1   2   3   4    :=
1    4   0   0   4
2    4   0   0   4
3    4   0   0   4
4    4   0   0   4
5    4   0   0   4
6    4   0   0   4
7    4   0   0   4
8    4   0   0   4
9    4   0   0   4
10   4   0   0   4
11   4   0   0   4
12   4   0   0   4
13   4   0   0   4
14   4   0   0   4
15   4   0   0   4
16   4   0   0   4
17   4   0   0   4
18   4   0   0   4
19   4   0   0   4
20   4   0   0   4
21   4   0   0   4
22   4   0   0   4
23   4   0   0   4
24   4   0   0   4
25   4   0   0   4
26   4   0   0   4
27   4   0   0   4
28   4   0   0   4
29   4   0   0   4
30   4   0   0   4
31   4   0   0   4
32   4   0   0   4
33   4   0   0   4
34   4   0   0   4
35   4   0   0   4
36   4   0   0   4
37   4   0   0   4
38   4   0   0   4
39   4   0   0   4
40   4   0   0   4

 [*,4,*]
:    1   2   3   4    :=
1    4   4   4   0
2    4   4   4   0
3    4   4   4   0
4    4   4   4   0
5    4   4   4   0
6    4   4   4   0
7    4   4   4   0
8    4   4   4   0
9    4   4   4   0
10   4   4   4   0
11   4   4   4   0
12   4   4   4   0
13   4   4   4   0
14   4   4   4   0
15   4   4   4   0
16   4   4   4   0
17   4   4   4   0
18   4   4   4   0
19   4   4   4   0
20   4   4   4   0
21   4   4   4   0
22   4   4   4   0
23   4   4   4   0
24   4   4   4   0
25   4   4   4   0
26   4   4   4   0
27   4   4   4   0
28   4   4   4   0
29   4   4   4   0
30   4   4   4   0
31   4   4   4   0
32   4   4   4   0
33   4   4   4   0
34   4   4   4   0
35   4   4   4   0
36   4   4   4   0
37   4   4   4   0
38   4   4   4   0
39   4   4   4   0
40   4   4   4   0
;

Total time elapsed: $2148.04.
_total_solve_time = 2148.04
_ampl_time = 0.104726
_ampl_elapsed_time = 0.098336
_ampl_user_time = 0.087608
