*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350716 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3370    8.553856e+00   2.009e-02   1.613e-02   6.508e-01        0
    3380    8.551939e+00   8.131e-03   2.434e-02   8.449e-02        0
    3390    8.549609e+00   4.816e-03   9.283e-03   6.758e-01        3
    3400    8.547358e+00   3.625e-03   1.451e-02   4.281e-01        0
    3410    8.544183e+00   1.635e-02   3.468e-02   4.832e-01        0
    3420    8.543434e+00   1.510e-03   1.110e-02   1.401e-01        0
    3430    8.542666e+00   2.216e-03   1.065e-03   9.457e-02        0
    3440    8.540969e+00   1.202e-02   6.178e-02   1.830e-03        0
    3450    8.539124e+00   2.043e-02   4.037e-02   1.040e-01        0
    3460    8.537321e+00   1.988e-03   2.793e-02   1.488e-01        0
    3470    8.533452e+00   5.390e-02   2.729e-02   1.380e-01        0
    3480    8.524964e+00   9.774e-02   3.770e-02   1.742e-01        0
    3490    8.515293e+00   6.953e-02   4.977e-02   3.613e-01        0
    3500    8.497158e+00   1.018e-01   4.939e-02   8.154e-02        0
    3510    8.492372e+00   1.472e-02   6.317e-03   1.654e-01        0
    3520    8.486126e+00   7.381e-02   3.858e-02   2.782e+00        1
    3530    8.482001e+00   1.212e-02   3.935e-02   1.190e-02        0
    3540    8.480756e+00   1.961e-03   4.135e-03   2.781e-01        0
    3550    8.479059e+00   1.875e-02   3.318e-02   1.906e-02        0
    3560    8.477092e+00   3.781e-03   5.409e-02   8.269e+00        4
    3570    8.474695e+00   1.016e-02   7.745e-02   3.191e-02        0
    3580    8.470349e+00   4.117e-02   1.089e-01   4.196e-01        0
    3590    8.465975e+00   3.940e-02   1.087e-01   1.706e-01        0
    3600    8.463083e+00   6.825e-03   1.128e-01   6.459e-02        0
    3610    8.461467e+00   5.496e-03   6.635e-02   1.099e-01        0
    3620    8.459055e+00   1.884e-03   6.604e-02   1.064e-01        0
    3630    8.457442e+00   2.437e-03   4.076e-03   5.157e-01        0
    3640    8.454791e+00   4.481e-03   2.965e-02   1.382e-01        0
    3650    8.451982e+00   3.165e-02   5.516e-02   3.326e-01        0
    3660    8.451092e+00   8.711e-03   7.298e-02   3.774e-01        0
    3670    8.450203e+00   6.094e-03   1.435e-03   6.812e-02        0
    3680    8.448924e+00   3.381e-03   1.241e-02   1.050e-01        0
    3690    8.447453e+00   3.508e-02   3.805e-02   3.204e-02        0
    3700    8.442877e+00   9.753e-03   5.274e-02   2.699e-01        0
    3710    8.441109e+00   2.998e-02   6.212e-02   6.540e-02        0
    3720    8.438475e+00   1.634e-02   3.215e-02   3.369e-01        0
    3730    8.437634e+00   1.511e-02   8.753e-03   2.021e-01        0
    3740    8.436233e+00   1.169e-02   2.362e-02   3.010e+00        3
    3750    8.435194e+00   5.130e-03   2.880e-02   3.063e-01        0
    3760    8.432524e+00   1.278e-02   1.790e-02   3.690e+00        6
    3770    8.431089e+00   1.565e-02   3.494e-02   9.363e-02        0
    3780    8.429493e+00   4.602e-03   4.113e-02   2.317e-01        0
    3790    8.428189e+00   6.050e-07   2.788e-04   7.240e-03        0
    3800    8.427737e+00   2.933e-03   9.902e-03   2.208e-01        0
    3810    8.426262e+00   2.286e-02   2.718e-02   5.075e+00        3
    3820    8.425960e+00   1.092e-02   3.401e-02   5.586e-02        0
    3830    8.425320e+00   2.405e-03   3.112e-02   2.305e+00        4
    3840    8.424229e+00   5.291e-03   3.112e-02   2.213e-01        0
    3850    8.423519e+00   1.277e-02   2.365e-02   3.914e-02        0
    3860    8.423053e+00   6.025e-04   4.750e-04   1.167e-01        0
    3870    8.421358e+00   2.506e-02   5.584e-02   2.110e-01        0
    3880    8.419663e+00   8.355e-03   7.439e-02   1.057e-01        0
    3890    8.416164e+00   7.865e-03   1.124e-01   8.177e-01        0
    3900    8.414415e+00   1.995e-02   1.178e-01   1.739e+00        4
    3910    8.413687e+00   1.216e-02   4.637e-02   2.099e-01        0
    3920    8.412868e+00   1.011e-03   1.480e-02   1.754e-01        0
    3930    8.411387e+00   1.006e-01   2.088e-02   9.914e-02        0
    3940    8.407365e+00   1.940e-02   3.804e-02   5.685e-01        0
    3950    8.405375e+00   4.213e-02   5.096e-02   1.928e-02        0
    3960    8.404673e+00   5.341e-07   6.529e-03   5.613e-03        0
    3970    8.404632e+00   1.855e-07   2.927e-04   3.513e-03        0
    3980    8.404558e+00   4.833e-04   1.553e-03   2.402e-02        0
    3990    8.403759e+00   1.637e-02   1.435e-02   2.047e-01        0
    4000    8.402568e+00   7.250e-03   6.010e-03   7.944e-02        0
    4010    8.397544e+00   6.064e-02   1.068e-01   1.822e-01        0
    4020    8.385105e+00   1.463e-01   1.857e-01   4.017e-01        0
    4030    8.372324e+00   5.430e-02   1.469e-01   5.832e-02        0
    4040    8.370028e+00   2.270e-03   8.520e-03   1.986e-02        0
    4050    8.368837e+00   1.106e-02   9.555e-03   1.190e-01        0
    4060    8.367820e+00   1.086e-02   1.847e-02   2.110e-01        0
    4070    8.366695e+00   4.403e-02   4.032e-02   3.472e-02        0
    4080    8.365913e+00   1.239e-02   1.948e-03   3.035e-02        0
    4090    8.364780e+00   1.526e-02   1.274e-02   3.788e+00        2
    4100    8.362151e+00   6.003e-02   4.307e-02   1.297e-01        0
    4110    8.357256e+00   3.260e-02   4.120e-02   4.071e-01        0
    4120    8.355935e+00   6.800e-03   4.118e-02   7.796e-02        0
    4130    8.354951e+00   9.924e-03   1.022e-02   1.699e-02        0
    4140    8.353951e+00   1.547e-02   4.065e-02   2.385e-01        0
    4150    8.353199e+00   5.602e-03   6.366e-02   4.220e-02        0
    4160    8.351934e+00   8.564e-02   4.274e-02   4.016e-01        0
    4170    8.344578e+00   3.312e-02   1.411e-01   3.165e+00        3
    4180    8.342410e+00   7.296e-03   1.448e-01   1.717e-01        0
    4190    8.341016e+00   3.465e-02   4.737e-03   3.329e-01        0
    4200    8.339672e+00   1.843e-02   1.296e-02   1.217e-01        0
    4210    8.334199e+00   3.319e-01   3.973e-02   6.251e-03        0
    4220    8.328601e+00   8.058e-02   2.119e-02   4.288e-01        0
    4230    8.327597e+00   1.228e-02   5.200e-02   5.622e-03        0
    4240    8.325988e+00   2.997e-02   1.337e-02   1.802e-02        0
    4250    8.325479e+00   5.943e-02   4.529e-03   7.611e-02        0
    4260    8.324832e+00   2.997e-03   7.584e-03   1.509e+00        3
    4270    8.324227e+00   2.032e-03   1.095e-02   8.458e-02        0
    4280    8.323352e+00   4.751e-03   4.787e-02   4.723e-01        0
    4290    8.322135e+00   2.466e-02   7.483e-02   4.870e-02        0
    4300    8.318756e+00   3.937e-02   1.242e-01   1.486e+00        0
    4310    8.317564e+00   5.700e-03   1.442e-01   1.177e+00        0
    4320    8.316256e+00   2.745e-03   1.227e-02   1.604e+00        7
    4330    8.315063e+00   6.634e-03   4.182e-03   6.609e-01        0
    4340    8.313870e+00   3.020e-03   1.503e-02   2.402e-01        0
    4350    8.313238e+00   2.929e-03   6.802e-03   2.291e-01        0
    4360    8.312493e+00   1.826e-02   1.098e-02   4.275e-01        0
    4370    8.309972e+00   1.974e-02   4.222e-02   1.802e-01        0
    4380    8.308695e+00   2.023e-02   6.493e-02   5.705e-01        0
    4390    8.308130e+00   1.212e-02   8.401e-03   7.172e-01        0
    4400    8.307737e+00   2.433e-02   1.167e-02   4.655e-02        0
    4410    8.306119e+00   4.690e-02   2.883e-02   1.583e-01        0
    4420    8.303713e+00   2.261e-02   4.117e-02   5.908e-02        0
    4430    8.301616e+00   5.409e-02   1.380e-02   1.269e-01        0
    4440    8.299671e+00   4.015e-02   1.127e-02   5.034e-01        0
    4450    8.299304e+00   1.029e-02   1.743e-02   1.564e-01        0
    4460    8.299016e+00   1.621e-03   6.691e-04   5.885e-02        0
    4470    8.298715e+00   8.661e-03   1.748e-02   3.063e-01        0
    4480    8.298308e+00   1.147e-03   5.336e-04   8.194e-03        0
    4490    8.297453e+00   1.671e-01   2.178e-02   3.755e-02        0
    4500    8.297122e+00   1.518e-01   3.057e-02   9.962e-02        0
    4510    8.296902e+00   7.575e-02   3.176e-02   3.950e-02        0
    4520    8.294339e+00   7.812e-04   9.352e-02   1.443e+00        3
    4530    8.287948e+00   1.663e-02   2.334e-01   4.454e+00        3
    4540    8.278278e+00   7.778e-02   2.898e-01   3.973e-02        0
    4550    8.270294e+00   9.231e-02   3.710e-01   1.853e-01        0
    4560    8.264075e+00   1.926e-02   1.053e-01   6.385e-02        0
    4570    8.249921e+00   2.103e-01   7.224e-02   3.598e+00        3
    4580    8.246844e+00   4.474e-02   8.818e-02   4.694e-02        0
    4590    8.242669e+00   3.530e-02   1.061e-01   5.638e-01        0
    4600    8.240263e+00   4.414e-03   1.143e-01   3.745e-02        0
    4610    8.239397e+00   1.316e-02   4.071e-03   3.018e-01        0
    4620    8.236490e+00   1.588e-01   8.842e-02   2.772e-01        0
    4630    8.235462e+00   3.615e-03   9.607e-02   9.654e-02        0
    4640    8.235004e+00   1.729e-03   7.092e-02   3.280e+00        2
    4650    8.234761e+00   1.449e-02   1.329e-02   4.747e+00        2
    4660    8.234594e+00   2.887e-03   9.926e-03   2.215e-01        0
    4670    8.234069e+00   1.462e-01   1.864e-02   2.418e-01        0
    4680    8.230877e+00   8.818e-02   5.159e-02   9.852e-02        0
    4690    8.228015e+00   1.200e-02   1.060e-01   2.226e-02        0
    4700    8.226915e+00   5.478e-03   6.049e-02   2.136e-01        0
    4710    8.224545e+00   3.800e-02   6.389e-02   2.296e-01        0
    4720    8.223807e+00   1.121e-02   6.296e-02   1.931e-01        0
    4730    8.223384e+00   1.521e-02   6.439e-02   4.225e-02        0
    4740    8.222701e+00   6.069e-03   6.940e-02   4.969e-02        0
    4750    8.219479e+00   9.655e-02   1.212e-01   2.220e+00        5
    4760    8.217570e+00   6.397e-03   1.457e-01   7.839e-02        0
    4770    8.214409e+00   1.842e-02   1.541e-01   3.955e-01        0
    4780    8.212388e+00   1.207e-02   1.787e-01   2.009e-01        0
    4790    8.210447e+00   1.613e-02   1.325e-01   3.556e-02        0
    4800    8.209771e+00   6.322e-03   1.294e-02   7.934e-02        0
    4810    8.207129e+00   1.917e-02   3.852e-02   2.097e+00        2
    4820    8.203816e+00   1.342e-01   1.059e-01   2.571e+00        1
    4830    8.202708e+00   4.009e-02   1.164e-01   9.766e-02        0
    4840    8.200352e+00   9.305e-03   1.276e-01   5.800e-01        0
    4850    8.198570e+00   1.502e-02   1.219e-01   1.378e-02        0
    4860    8.196316e+00   1.952e-02   1.238e-01   3.438e-01        0
    4870    8.194393e+00   1.621e-02   1.603e-01   3.275e-01        0
    4880    8.190764e+00   1.097e-02   1.450e-01   5.539e-01        0
    4890    8.186001e+00   4.164e-02   1.329e-01   3.973e+00        3
    4900    8.181785e+00   8.961e-02   1.265e-01   5.768e-02        0
    4910    8.179129e+00   6.087e-03   1.287e-01   1.182e+00        2
    4920    8.177510e+00   3.698e-03   1.274e-01   1.267e-01        0
    4930    8.176623e+00   9.410e-03   6.051e-02   2.312e-01        0
    4940    8.174365e+00   1.588e-01   6.072e-02   4.057e+00        2
    4950    8.172173e+00   1.569e-02   6.037e-02   9.753e-02        0
    4960    8.170962e+00   3.376e-03   4.810e-02   9.397e-01        0
    4970    8.170151e+00   5.381e-03   5.391e-02   1.351e-01        0
    4980    8.169802e+00   1.963e-03   1.113e-03   8.899e-02        0
    4990    8.169328e+00   1.561e-02   1.840e-02   5.167e+00        4
    5000    8.167914e+00   1.015e-02   3.733e-02   4.580e-01        0
    5010    8.166961e+00   5.433e-03   6.250e-02   1.036e-01        0
    5020    8.165215e+00   6.127e-03   8.344e-02   1.087e-01        0
    5030    8.163681e+00   1.137e-02   9.914e-02   2.764e-01        0
    5040    8.162999e+00   9.420e-03   1.190e-01   8.680e-01        0
    5050    8.162568e+00   4.106e-02   1.285e-01   5.926e-01        0
    5060    8.161874e+00   2.771e-03   1.191e-01   1.130e-01        0
    5070    8.160880e+00   6.785e-03   1.148e-01   3.067e-02        0
    5080    8.159156e+00   1.646e-01   2.083e-02   2.915e+00        5
    5090    8.158467e+00   3.515e-02   2.772e-02   1.350e-01        0
    5100    8.156893e+00   2.500e-02   3.967e-02   1.275e-01        0
    5110    8.154110e+00   1.726e-01   5.736e-02   9.459e-02        0
    5120    8.153221e+00   1.137e-02   5.716e-02   3.208e-02        0
    5130    8.152201e+00   6.402e-03   5.249e-02   2.377e-01        0
    5140    8.151439e+00   5.800e-02   2.143e-02   4.262e-01        0
    5150    8.151237e+00   1.820e-03   5.004e-04   1.650e-01        0
    5160    8.150509e+00   2.269e-02   1.422e-02   5.092e+00        3
    5170    8.149753e+00   1.428e-03   5.232e-03   2.659e-02        0
    5180    8.149291e+00   3.876e-03   1.370e-02   1.431e-01        0
    5190    8.148864e+00   4.602e-03   8.651e-03   3.042e+00        8
    5200    8.148034e+00   7.828e-03   1.461e-03   4.354e-01        0
    5210    8.147864e+00   2.584e-03   1.174e-02   3.334e-01        0
    5220    8.147734e+00   3.013e-03   1.084e-02   2.028e-02        0
    5230    8.147254e+00   2.422e-01   1.924e-02   2.673e+00        1
    5240    8.146905e+00   2.227e-02   2.561e-02   2.858e-01        0
    5250    8.146550e+00   9.766e-03   3.446e-02   7.818e-01        0
    5260    8.146466e+00   2.919e-04   8.481e-04   2.518e-01        0
    5270    8.145651e+00   1.637e-02   1.410e-02   1.723e+00        1
    5280    8.145369e+00   1.806e-04   1.847e-03   2.288e-01        0
    5290    8.145136e+00   5.961e-03   3.026e-03   3.050e-01        0
    5300    8.144981e+00   2.216e-02   1.045e-03   1.462e+01        0
    5310    8.144795e+00   3.183e-04   2.846e-04   1.449e-01        0
    5320    8.144671e+00   1.680e-03   1.408e-05   2.043e+00        0
    5330    8.142873e+00   1.204e-01   2.141e-02   1.888e-02        0
    5340    8.144029e+00   3.636e-02   2.378e-02   5.644e-02        0
    5350    8.142632e+00   6.478e-03   2.681e-02   2.115e-01        0
    5360    8.140796e+00   1.172e-01   3.255e-02   1.457e+00        0
    5370    8.137026e+00   9.883e-02   5.724e-02   3.297e-01        0
    5380    8.131871e+00   2.695e-02   7.030e-02   6.860e-01        0
    5390    8.129236e+00   1.464e-02   7.957e-02   3.558e-01        0
    5400    8.125382e+00   1.599e-02   7.400e-02   1.413e+00        2
    5410    8.124164e+00   3.400e-03   7.136e-02   1.444e-01        0
    5420    8.123547e+00   5.714e-03   7.352e-02   4.646e-01        0
    5430    8.122690e+00   1.005e-02   3.358e-03   7.151e-01        0
    5440    8.121781e+00   4.030e-02   2.522e-02   5.326e-02        0
    5450    8.121457e+00   2.445e-03   3.940e-02   1.622e-01        0
    5460    8.120570e+00   6.028e-03   1.228e-02   4.912e-01        0
    5470    8.119645e+00   3.983e-02   3.555e-02   3.104e-01        0
    5480    8.118458e+00   2.270e-02   4.502e-02   2.053e-02        0
    5490    8.117861e+00   6.476e-03   2.551e-02   3.916e-01        0
    5500    8.116577e+00   9.271e-02   3.720e-02   5.508e-02        0
    5510    8.116448e+00   9.068e-04   3.626e-02   2.160e-02        0
    5520    8.115914e+00   3.458e-02   1.330e-02   4.525e-02        0
    5530    8.114964e+00   9.805e-03   1.829e-02   7.337e-02        0
    5540    8.113932e+00   6.468e-03   3.950e-02   1.883e-02        0
    5550    8.113747e+00   1.665e-04   1.371e-04   1.083e-02        0
    5560    8.112882e+00   5.496e-03   1.492e-02   2.913e-01        0
    5570    8.112693e+00   8.306e-04   1.007e-03   3.687e+00        5
    5580    8.112525e+00   3.026e-03   7.667e-03   4.212e-02        0
    5590    8.112245e+00   8.996e-03   1.806e-02   4.344e-01        0
    5600    8.112039e+00   6.983e-03   2.480e-02   2.224e-01        0
    5610    8.111918e+00   8.435e-03   3.694e-02   1.165e+00        0
    5620    8.111695e+00   4.676e-03   2.624e-03   1.516e+00        0
    5630    8.111203e+00   1.033e-03   5.207e-03   2.621e-01        0
    5640    8.110909e+00   1.590e-03   6.010e-03   2.920e-01        0
    5650    8.110813e+00   3.732e-04   8.831e-03   2.208e-01        0
    5660    8.110560e+00   3.636e-03   3.198e-04   7.730e+00        0
    5670    8.110420e+00   6.529e-05   2.660e-03   7.596e+00        2
    5680    8.110294e+00   4.244e-04   1.400e-03   1.678e+00        0
    5690    8.110271e+00   1.130e-04   3.516e-04   7.528e-01        8
    5700    8.110263e+00   8.436e-05   2.835e-03   1.715e-01        0
    5710    8.110241e+00   8.837e-06   1.490e-03   2.026e+00        3
    5720    8.110147e+00   1.438e-03   2.212e-05   2.708e+00        0
    5730    8.110058e+00   1.222e-04   2.257e-03   3.267e+00        0
    5740    8.108936e+00   4.152e-02   1.563e-02   9.791e-03        0
    5750    8.100997e+00   1.606e-02   3.417e-02   2.642e+00        3
    5760    8.097919e+00   3.491e-02   4.104e-02   3.140e-01        0
    5770    8.096656e+00   3.759e-03   5.657e-02   7.104e-02        0
    5780    8.094797e+00   1.165e-02   3.289e-02   7.686e-01        0
    5790    8.092779e+00   5.109e-02   2.867e-02   6.986e-01        0
    5800    8.089788e+00   1.321e-01   4.773e-02   2.823e-01        0
    5810    8.087767e+00   4.337e-02   1.240e-01   2.613e-01        0
    5820    8.086502e+00   8.537e-03   1.345e-01   4.784e-01        0
    5830    8.086138e+00   5.179e-04   1.035e-01   5.834e-02        0
    5840    8.085507e+00   5.766e-03   6.471e-02   3.998e+00        2
    5850    8.085039e+00   1.107e-02   7.681e-02   4.692e-02        0
    5860    8.084696e+00   6.708e-03   5.749e-02   3.888e-01        0
    5870    8.083870e+00   1.215e-02   5.697e-02   2.825e-01        0
    5880    8.083354e+00   2.200e-02   7.937e-02   2.601e-01        0
    5890    8.083035e+00   4.767e-03   6.952e-02   2.530e+00        2
    5900    8.082786e+00   2.968e-03   8.027e-02   4.762e-01        0
    5910    8.082659e+00   1.167e-03   8.211e-02   2.413e-01        0
    5920    8.082546e+00   1.865e-03   8.062e-02   5.950e-01        0
    5930    8.081849e+00   1.185e-02   9.400e-03   1.529e+00        0
    5940    8.081378e+00   6.546e-03   3.209e-02   1.521e-02        0
    5950    8.081349e+00   3.953e-03   2.799e-02   3.843e-01        0
    5960    8.081300e+00   1.361e-04   2.661e-04   3.543e+00        0
    5970    8.081199e+00   4.577e-06   3.114e-05   4.502e-01        0
    5980    8.081159e+00   3.245e-05   1.110e-04   3.243e-02        0
    5990    8.081096e+00   1.214e-04   1.547e-04   9.374e-01        0
    6000    8.080990e+00   2.169e-04   4.709e-04   2.040e+00        0
    6010    8.080895e+00   8.445e-04   1.617e-03   7.196e-01        0
    6020    8.080867e+00   6.247e-04   3.070e-05   1.077e+01        0
    6030    8.080765e+00   5.400e-04   4.391e-05   1.671e+00        0
    6040    8.078268e+00   1.435e-02   5.523e-02   2.037e-02        0
    6050    8.075710e+00   5.424e-03   1.044e-01   1.257e-01        0
    6060    8.067148e+00   3.175e-02   4.050e-01   2.304e-01        0
    6070    8.065226e+00   3.612e-02   4.211e-01   3.973e-01        0
    6080    8.063901e+00   2.194e-03   6.664e-03   9.498e-02        0
    6090    8.062152e+00   2.699e-02   1.093e-02   1.833e-02        0
    6100    8.060007e+00   2.432e-02   2.102e-02   2.008e-03        0
    6110    8.056635e+00   1.590e-01   3.365e-02   2.265e-01        0
    6120    8.054092e+00   3.727e-02   4.216e-02   1.448e+00        0
    6130    8.053381e+00   4.185e-03   6.656e-02   1.393e-01        0
    6140    8.053190e+00   2.811e-04   1.797e-04   4.107e-01        0
    6150    8.053046e+00   1.213e-03   1.451e-04   2.481e-02        0
    6160    8.052953e+00   1.149e-02   2.049e-03   3.907e-01        0
    6170    8.052852e+00   6.315e-03   2.180e-04   1.066e-01        0
    6180    8.052475e+00   1.448e-02   5.306e-03   6.601e-01        0
    6190    8.052307e+00   9.745e-03   1.763e-02   2.464e-01        0
    6200    8.051230e+00   2.572e-02   3.209e-02   7.453e-01        0
    6210    8.050295e+00   6.787e-04   3.900e-02   1.323e-01        0
    6220    8.050005e+00   1.254e-03   4.433e-02   5.247e-01        0
    6230    8.049890e+00   2.293e-03   1.455e-02   1.351e+00        0
    6240    8.049853e+00   2.097e-06   1.637e-04   5.726e-02        0
    6250    8.049774e+00   2.414e-03   3.629e-03   7.264e-01        0
    6260    8.049675e+00   6.013e-03   8.282e-04   1.013e+01        4
    6270    8.049659e+00   4.392e-04   2.914e-05   2.410e+00        0
    6280    8.049634e+00   6.605e-07   4.319e-05   1.148e-01        0
    6290    8.049536e+00   2.626e-03   6.736e-03   5.489e-02        0
    6300    8.048870e+00   8.636e-02   1.720e-02   4.425e-01        0
    6310    8.048534e+00   5.084e-03   2.448e-02   3.524e-01        0
    6320    8.048319e+00   1.459e-02   3.131e-02   1.366e-01        0
    6330    8.047916e+00   1.906e-02   1.495e-02   6.056e-02        0
    6340    8.047424e+00   1.099e-02   2.399e-02   7.782e-01        0
    6350    8.047098e+00   7.839e-03   2.334e-02   1.060e+00        0
    6360    8.046862e+00   7.462e-03   1.606e-02   2.263e+00        4
    6370    8.046781e+00   2.317e-04   4.036e-03   4.378e-02        0
    6380    8.046716e+00   7.801e-02   1.786e-02   1.766e+00        0
    6390    8.046461e+00   1.497e-02   4.640e-02   1.523e-01        0
    6400    8.046245e+00   4.859e-04   2.099e-02   1.512e+00        1
    6410    8.045640e+00   1.737e-02   3.532e-02   2.549e+00        1
    6420    8.045473e+00   4.152e-03   1.458e-02   6.258e-02        0
    6430    8.044946e+00   5.967e-03   3.005e-02   1.172e+00        0
    6440    8.044496e+00   3.902e-02   4.326e-02   1.309e-01        0
    6450    8.043860e+00   9.288e-03   2.878e-02   1.887e-01        0
    6460    8.043250e+00   1.190e-01   9.099e-03   1.596e+00        0
    6470    8.043019e+00   4.979e-03   6.853e-03   5.677e-01        0
    6480    8.042864e+00   1.631e-03   7.761e-04   4.919e-01        0
    6490    8.042478e+00   4.266e-03   1.404e-02   3.982e+00        2
    6500    8.041591e+00   5.275e-02   5.896e-02   5.335e+00        2
    6510    8.040502e+00   2.519e-03   1.141e-01   4.747e-01        2
    6520    8.040043e+00   9.523e-03   1.035e-01   7.648e-01        0
    6530    8.039417e+00   3.147e-02   1.080e-01   4.466e+00        1
    6540    8.038746e+00   1.077e-02   1.144e-01   1.764e+00        4
    6550    8.038055e+00   1.535e-02   1.115e-01   2.247e+00        1
    6560    8.036372e+00   2.531e-02   1.284e-01   5.863e-01        0
    6570    8.035278e+00   3.765e-03   1.402e-01   1.905e+00        3
    6580    8.034456e+00   1.066e-01   1.582e-01   3.469e+00        2
    6590    8.033876e+00   1.309e-02   1.583e-01   6.873e-01        0
    6600    8.033379e+00   1.954e-02   5.390e-02   4.085e-01        0
    6610    8.033084e+00   2.093e-03   2.975e-02   1.236e+00        0
    6620    8.032878e+00   3.367e-02   1.900e-02   2.102e-01        0
    6630    8.032546e+00   7.885e-02   2.109e-02   5.223e-01        0
    6640    8.032420e+00   5.247e-02   1.795e-02   4.123e+00        0
    6650    8.032288e+00   4.053e-03   3.625e-03   2.718e+00        0
    6660    8.032222e+00   5.797e-04   1.511e-03   4.860e-01        0
    6670    8.031568e+00   1.992e-03   6.480e-02   2.294e-01        0
    6680    8.031154e+00   1.827e-02   4.486e-03   7.310e-01        0
    6690    8.030997e+00   2.797e-03   1.730e-03   2.174e-01        0
    6700    8.030734e+00   6.550e-03   1.342e-03   5.744e-01        0
    6710    8.030291e+00   5.431e-02   3.281e-03   7.124e+00        2
    6720    8.029991e+00   2.012e-02   5.879e-03   1.524e-02        0
    6730    8.029875e+00   3.526e-03   1.797e-03   2.453e-01        0
    6740    8.029633e+00   1.785e-02   9.595e-03   8.134e-01        0
    6750    8.029524e+00   7.819e-04   1.870e-04   4.142e+00        0
    6760    8.029459e+00   2.049e-05   1.137e-05   1.198e+00        0
    6770    8.029349e+00   2.607e-03   2.172e-03   3.776e-01        0
    6780    8.029106e+00   6.438e-04   2.517e-03   5.735e-02        0
    6790    8.028732e+00   5.386e-03   2.303e-02   3.695e-01        0
    6800    8.028309e+00   1.561e-04   1.014e-01   5.423e-01        3
    6810    8.027647e+00   4.108e-02   1.566e-01   1.931e+00        1
    6820    8.027183e+00   1.261e-02   6.766e-03   8.540e-01        0
    6830    8.025139e+00   1.084e-02   1.848e-01   1.744e+00        3
    6840    8.023847e+00   2.410e-02   2.634e-01   1.051e+00        0
    6850    8.023085e+00   3.324e-02   8.425e-03   5.029e+00        0
    6860    8.022677e+00   2.588e-02   3.137e-02   8.881e-02        0
    6870    8.022382e+00   2.538e-02   1.353e-02   1.711e+00        0
    6880    8.022126e+00   1.437e-02   6.865e-04   1.154e+00        0
    6890    8.021746e+00   4.317e-03   1.569e-02   9.031e-01        0
    6900    8.021644e+00   4.303e-02   4.198e-02   5.836e-01        0
    6910    8.021623e+00   2.764e-04   1.712e-05   1.959e-02        0
    6920    8.021610e+00   2.006e-03   9.934e-04   8.804e-01        0
    6930    8.021569e+00   1.322e-04   1.570e-04   7.873e+00        0
    6940    8.020777e+00   8.939e-02   2.673e-02   2.891e+00        0
    6950    8.020389e+00   9.584e-02   3.672e-02   1.350e-01        0
    6960    8.020222e+00   2.255e-02   4.624e-02   2.264e+00        0
    6970    8.020062e+00   3.784e-03   4.658e-02   3.725e-03        0
    6980    8.018939e+00   1.967e-02   6.902e-02   4.480e-01        0
    6990    8.018467e+00   1.278e-02   5.689e-02   5.992e-01        0
    7000    8.018219e+00   1.564e-02   4.801e-02   2.437e-01        0
    7010    8.017933e+00   6.033e-03   3.408e-03   1.587e+00        1
    7020    8.017685e+00   1.242e-02   4.490e-03   3.054e+00        3
    7030    8.017315e+00   1.385e-02   1.658e-02   1.340e+00        0
