*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350810 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 8190 variables.
Adjusted problem:
8156 variables:
	6966 nonlinear variables
	1190 linear variables
8085 constraints; 66080 nonzeros
	5705 nonlinear constraints
	2380 linear constraints
	1400 equality constraints
	6685 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               8156 (        8156)
    bounded below only:                            6371 (        6371)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1785 (        1785)
Number of constraints:                             8085 (        8085)
    linear equalities:                              595 (         595)
    quadratic equalities:                           805 (         805)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1785 (        1785)
    quadratic one-sided inequalities:              4900 (        4900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   66080 (       66080)
Number of nonzeros in Hessian:                    29611 (       29611)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3370    5.340813e+00   2.334e-02   1.692e-01   6.172e-02        0
    3380    5.338686e+00   2.340e-02   1.907e-01   4.626e-03        0
    3390    5.338248e+00   7.452e-04   8.967e-02   2.727e-02        0
    3400    5.338080e+00   2.203e-06   6.243e-04   4.928e-03        0
    3410    5.335264e+00   5.375e-02   4.618e-02   1.770e-03        0
    3420    5.335374e+00   8.424e-03   5.313e-02   3.807e-02        0
    3430    5.335067e+00   3.609e-04   5.712e-02   1.501e-02        0
    3440    5.333799e+00   2.193e-03   4.840e-02   8.399e-02        0
    3450    5.333004e+00   1.682e-04   9.419e-04   4.044e-02        0
    3460    5.332925e+00   2.954e-05   5.491e-04   5.787e-03        0
    3470    5.329653e+00   1.642e-01   5.179e-02   1.734e-03        0
    3480    5.328520e+00   2.684e-02   5.646e-02   3.099e-02        0
    3490    5.326284e+00   8.223e-03   1.047e-01   2.351e-01        0
    3500    5.325154e+00   2.216e-05   4.575e-02   3.342e-03        0
    3510    5.324945e+00   3.820e-05   1.268e-03   1.121e-02        0
    3520    5.323450e+00   1.988e-03   4.263e-02   1.762e-01        0
    3530    5.322197e+00   4.688e-03   3.096e-02   4.723e-03        0
    3540    5.321537e+00   4.650e-04   3.199e-04   1.057e-02        0
    3550    5.319961e+00   1.462e-02   5.144e-02   9.970e-02        0
    3560    5.317260e+00   1.730e-03   2.338e-02   1.931e-02        0
    3570    5.312465e+00   7.985e-03   5.442e-02   1.206e-01        0
    3580    5.305690e+00   3.856e-03   1.794e-01   1.962e+00        1
    3590    5.303485e+00   8.118e-04   2.585e-01   4.603e-02        0
    3600    5.302555e+00   5.413e-03   2.903e-03   6.147e-03        0
    3610    5.301597e+00   2.457e-03   1.469e-02   4.319e-02        0
    3620    5.300637e+00   1.800e-02   2.818e-02   2.501e-01        0
    3630    5.300124e+00   6.015e-03   1.032e-02   6.958e-02        0
    3640    5.297706e+00   5.583e-03   2.868e-02   2.355e-01        0
    3650    5.296799e+00   1.400e-03   3.397e-02   7.117e-02        0
    3660    5.294210e+00   1.111e-03   5.582e-02   1.317e+00        1
    3670    5.292889e+00   4.639e-03   3.549e-02   2.831e-01        0
    3680    5.291667e+00   1.165e-03   1.815e-03   1.215e-01        0
    3690    5.289541e+00   4.454e-03   4.117e-02   7.645e-02        0
    3700    5.288631e+00   8.475e-04   4.585e-02   2.093e-02        0
    3710    5.288315e+00   6.605e-04   2.917e-02   4.108e-02        0
    3720    5.287949e+00   3.230e-03   8.782e-03   2.838e-02        0
    3730    5.286022e+00   7.274e-03   4.696e-02   5.392e-02        0
    3740    5.283842e+00   4.912e-03   5.569e-02   2.829e-02        0
    3750    5.281592e+00   9.150e-04   9.167e-02   1.632e+00        1
    3760    5.277815e+00   7.396e-03   2.447e-01   2.032e+00        1
    3770    5.273136e+00   2.019e-02   2.649e-01   4.634e-01        0
    3780    5.268717e+00   1.418e-03   3.064e-01   8.487e-01        1
    3790    5.266909e+00   1.984e-03   3.190e-01   1.129e-01        0
    3800    5.264322e+00   1.310e-03   1.408e-01   1.573e-01        0
    3810    5.262474e+00   2.939e-03   3.952e-02   3.748e-02        0
    3820    5.260353e+00   2.088e-02   9.374e-02   1.366e-01        0
    3830    5.258017e+00   2.075e-02   9.832e-02   1.172e-02        0
    3840    5.255698e+00   8.183e-03   1.527e-01   3.171e-03        0
    3850    5.249846e+00   5.000e-03   2.670e-01   1.890e-01        0
    3860    5.246537e+00   2.241e-03   3.004e-01   2.628e-01        0
    3870    5.243843e+00   1.100e-02   3.385e-01   1.318e-01        0
    3880    5.242185e+00   7.080e-02   3.677e-01   6.632e-01        0
    3890    5.240875e+00   1.695e-02   2.006e-01   1.132e+00        0
    3900    5.239466e+00   4.895e-03   1.105e-02   2.331e-01        0
    3910    5.236260e+00   7.480e-03   1.006e-01   1.198e-02        0
    3920    5.232991e+00   2.409e-02   1.530e-01   2.431e+00        2
    3930    5.230400e+00   8.047e-04   1.829e-01   1.513e-01        0
    3940    5.229618e+00   4.672e-04   3.221e-03   1.282e-01        0
    3950    5.228057e+00   3.130e-03   5.403e-02   6.652e-02        0
    3960    5.226076e+00   2.370e-02   5.987e-02   3.947e+00        3
    3970    5.223568e+00   7.584e-03   6.604e-02   1.069e-01        0
    3980    5.220301e+00   1.435e-02   1.831e-01   3.117e-01        0
    3990    5.217987e+00   2.923e-02   4.896e-02   4.439e-02        0
    4000    5.216547e+00   2.652e-03   1.454e-03   3.062e-02        0
    4010    5.213305e+00   2.581e-02   5.229e-01   1.211e-02        0
    4020    5.211835e+00   2.680e-03   9.840e-02   1.115e-01        0
    4030    5.210175e+00   6.071e-03   1.505e-01   1.076e-01        0
    4040    5.209278e+00   1.813e-03   1.773e-02   3.498e-01        0
    4050    5.208553e+00   3.171e-02   1.585e-02   3.103e+00        1
    4060    5.208000e+00   6.100e-04   4.088e-02   2.805e-01        0
    4070    5.206680e+00   1.790e-02   2.217e-01   1.137e-01        0
    4080    5.204489e+00   5.589e-03   2.972e-01   6.675e-02        0
    4090    5.201435e+00   2.485e-02   2.972e-01   8.662e-02        0
    4100    5.198532e+00   1.984e-02   2.446e-01   6.819e-02        0
    4110    5.195308e+00   1.043e-02   2.420e-01   5.138e-02        0
    4120    5.193070e+00   1.354e-02   2.414e-01   6.485e-02        0
    4130    5.191701e+00   1.785e-02   2.431e-01   3.657e-01        0
    4140    5.190562e+00   2.757e-03   5.934e-02   3.387e-01        0
    4150    5.189860e+00   3.509e-03   1.748e-02   1.525e+00        1
    4160    5.188927e+00   4.916e-03   4.318e-02   3.006e+00        1
    4170    5.187442e+00   5.152e-03   2.067e-01   8.833e-02        0
    4180    5.186247e+00   1.437e-03   3.143e-01   2.027e-01        0
    4190    5.185609e+00   1.597e-03   3.501e-02   3.328e-01        0
    4200    5.185145e+00   6.215e-03   1.968e-02   5.652e-02        0
    4210    5.184886e+00   2.373e-04   1.790e-03   7.071e-02        0
    4220    5.184388e+00   1.636e-02   1.886e-02   1.756e-01        0
    4230    5.182741e+00   2.122e-02   6.321e-02   2.401e+00        2
    4240    5.181782e+00   7.448e-03   8.902e-02   7.538e-03        0
    4250    5.178850e+00   2.316e-02   1.129e+00   1.585e+00        1
    4260    5.180236e+00   3.162e-02   6.207e-01   1.135e+01        1
    4270    5.437723e+00   6.813e-03   6.771e+00   6.469e-01        0
    4280    6.472533e+00   3.007e-04   1.573e+01   1.569e-01        0
    4290    5.677006e+00   7.952e-03   2.537e-02   6.917e-01        0
    4300    5.341101e+00   2.240e-02   7.253e-02   8.929e-02        0
    4310    5.258962e+00   9.525e-03   6.914e-02   2.209e-02        0
    4320    5.221646e+00   2.893e-04   4.925e-03   1.043e-01        0
    4330    5.216092e+00   6.978e-05   7.600e-03   2.459e-02        0
    4340    5.205892e+00   1.693e-02   1.888e-01   1.903e-01        0
    4350    5.193031e+00   8.973e-03   6.774e-02   3.532e-01        0
    4360    5.172504e+00   1.276e-03   1.451e-01   7.638e-01        1
    4370    5.165383e+00   2.623e-03   2.709e-01   4.473e-02        0
    4380    5.163196e+00   7.814e-04   2.484e-03   4.242e-02        0
    4390    5.159736e+00   2.749e-02   8.528e-02   1.372e+00        1
    4400    5.158254e+00   7.097e-03   8.775e-02   8.469e-02        0
    4410    5.156073e+00   9.160e-03   3.958e-02   2.591e-03        0
    4420    5.154823e+00   7.151e-03   3.123e-02   1.386e+00        1
    4430    5.153005e+00   1.453e-02   3.501e-02   2.329e-02        0
    4440    5.151952e+00   5.613e-03   5.422e-02   1.155e-02        0
    4450    5.151334e+00   4.238e-03   1.219e-02   1.212e-01        0
    4460    5.150641e+00   1.907e-02   8.603e-03   1.679e+00        1
    4470    5.150277e+00   2.991e-04   2.611e-04   3.805e-02        0
    4480    5.150138e+00   8.526e-04   2.333e-03   4.003e-02        0
    4490    5.149695e+00   7.341e-04   1.730e-03   2.405e-02        0
    4500    5.148998e+00   1.445e-02   3.407e-02   2.816e+00        2
    4510    5.147154e+00   4.115e-03   6.234e-02   1.053e+00        3
    4520    5.145950e+00   3.039e-03   6.311e-02   3.145e-01        0
    4530    5.144261e+00   1.632e-03   7.873e-02   3.764e-02        0
    4540    5.143067e+00   6.764e-02   1.056e-01   3.900e-02        0
    4550    5.141878e+00   1.000e-03   1.536e-01   1.517e-01        0
    4560    5.141117e+00   1.029e-04   2.473e-03   1.789e-02        0
    4570    5.140967e+00   1.110e-04   1.101e-03   2.681e-02        0
    4580    5.140515e+00   5.999e-03   2.155e-02   1.054e-02        0
    4590    5.139915e+00   1.669e-03   5.219e-02   5.192e-01        0
    4600    5.139676e+00   2.154e-04   1.331e-03   3.186e-03        0
    4610    5.139319e+00   7.762e-03   1.031e-02   3.519e+00        1
    4620    5.138830e+00   2.940e-03   2.316e-02   4.762e-01        0
    4630    5.137898e+00   1.035e-03   7.315e-02   2.791e-02        0
    4640    5.137068e+00   1.126e-03   1.027e-01   5.153e-02        0
    4650    5.136615e+00   8.506e-04   1.178e-01   9.261e-02        0
    4660    5.136275e+00   8.485e-04   1.358e-01   1.796e-01        0
    4670    5.136050e+00   1.166e-02   6.329e-03   4.727e+00        1
    4680    5.135440e+00   4.437e-04   4.671e-02   2.429e-01        0
    4690    5.135171e+00   3.474e-04   6.682e-02   1.308e-01        0
    4700    5.135025e+00   1.261e-08   1.726e-04   1.159e-03        0
    4710    5.135017e+00   6.023e-07   1.525e-03   8.636e-04        0
    4720    5.133642e+00   7.464e-03   2.537e-02   1.074e-02        0
    4730    5.133199e+00   4.631e-04   2.535e-02   6.165e-02        0
    4740    5.132298e+00   3.427e-03   4.126e-02   2.096e-01        0
    4750    5.131530e+00   1.856e-03   4.311e-02   6.583e-02        0
    4760    5.130600e+00   1.276e-02   8.591e-02   1.825e+00        1
    4770    5.129833e+00   5.851e-03   9.525e-02   3.860e-01        0
    4780    5.129414e+00   1.259e-02   9.826e-02   1.608e-01        0
    4790    5.129116e+00   1.223e-05   1.654e-04   9.781e-03        0
    4800    5.128816e+00   3.113e-02   1.254e-02   4.922e+00        1
    4810    5.128286e+00   1.150e-02   2.827e-02   1.252e+00        1
    4820    5.127961e+00   1.748e-04   3.193e-02   5.212e-02        0
    4830    5.127491e+00   1.230e-03   1.458e-02   5.702e-02        0
    4840    5.127222e+00   6.895e-04   3.128e-02   1.021e-01        0
    4850    5.127071e+00   3.705e-05   9.994e-04   9.541e-02        0
    4860    5.126766e+00   7.496e-03   2.443e-02   8.631e-01        0
    4870    5.126059e+00   8.755e-03   5.187e-02   4.460e-01        0
    4880    5.125599e+00   3.273e-03   4.599e-02   8.553e-03        0
    4890    5.124919e+00   7.462e-04   4.179e-02   2.068e-02        0
    4900    5.124087e+00   2.447e-03   4.180e-02   3.139e-01        0
    4910    5.123613e+00   9.430e-04   8.135e-03   4.711e-03        0
    4920    5.123202e+00   1.721e-03   7.212e-03   6.981e-03        0
    4930    5.123020e+00   2.648e-03   9.684e-03   5.187e-02        0
    4940    5.122091e+00   3.265e-03   5.371e-02   1.156e+00        0
    4950    5.120875e+00   1.596e-03   8.200e-02   1.036e-01        0
    4960    5.120204e+00   4.248e-03   8.244e-02   2.420e-02        0
    4970    5.119973e+00   2.105e-04   1.745e-03   3.699e-02        0
    4980    5.119192e+00   1.520e-02   6.127e-02   9.343e-02        0
    4990    5.118256e+00   6.079e-03   7.862e-02   3.198e+00        2
    5000    5.117516e+00   1.201e-03   1.023e-02   3.414e-02        0
    5010    5.117137e+00   2.192e-04   3.267e-03   1.978e-02        0
    5020    5.117045e+00   8.098e-04   1.013e-02   1.496e-02        0
    5030    5.116870e+00   1.932e-03   4.795e-03   3.361e-02        0
    5040    5.116673e+00   5.299e-05   1.815e-03   1.692e-01        0
    5050    5.116358e+00   7.856e-03   8.492e-03   6.991e-02        0
    5060    5.116165e+00   2.491e-03   8.356e-03   1.325e-02        0
    5070    5.116081e+00   4.932e-05   8.698e-03   3.590e-03        0
    5080    5.115557e+00   1.204e-02   1.614e-02   1.617e-01        0
    5090    5.114594e+00   8.907e-02   4.397e-02   6.446e-02        0
    5100    5.114015e+00   1.123e-03   5.459e-02   1.674e-02        0
    5110    5.113755e+00   6.120e-03   1.438e-02   9.799e-04        0
    5120    5.113541e+00   4.789e-03   6.108e-03   3.083e-03        0
    5130    5.113058e+00   1.257e-03   1.398e-02   4.284e-03        0
    5140    5.112488e+00   2.660e-03   8.672e-02   1.172e-03        0
    5150    5.112343e+00   1.402e-07   1.819e-03   1.918e-03        0
    5160    5.111791e+00   9.739e-03   1.902e-02   1.204e-02        0
    5170    5.111404e+00   9.181e-04   2.664e-02   8.750e-02        0
    5180    5.110800e+00   1.242e-03   4.582e-03   2.068e-02        0
    5190    5.109824e+00   1.684e-02   2.954e-02   2.761e+00        2
    5200    5.109375e+00   5.500e-03   3.703e-01   2.053e-01        0
    5210    5.108449e+00   2.114e-03   1.599e-01   1.140e+00        2
    5220    5.107563e+00   2.854e-03   1.095e-01   1.534e-01        0
    5230    5.107123e+00   1.931e-04   1.299e-02   2.212e-02        0
    5240    5.107033e+00   1.115e-04   1.112e-04   3.199e-02        0
    5250    5.106958e+00   3.533e-04   1.236e-03   7.628e-02        0
    5260    5.105794e+00   4.435e-02   4.867e-02   5.200e-03        0
    5270    5.105377e+00   1.140e-02   7.759e-02   5.940e-01        3
    5280    5.105541e+00   2.663e-03   8.642e-02   3.410e-02        0
    5290    5.104991e+00   1.796e-03   1.658e-02   5.440e-02        0
    5300    5.103931e+00   1.736e-02   6.745e-02   1.948e-01        0
    5310    5.103477e+00   7.406e-04   1.346e-03   4.122e-02        0
    5320    5.103434e+00   2.646e-06   1.548e-04   3.795e-03        0
    5330    5.102819e+00   1.740e-02   4.798e-02   1.784e+00        3
    5340    5.101579e+00   3.672e-04   6.805e-02   3.829e-02        0
    5350    5.100855e+00   1.068e-03   9.408e-02   6.068e-02        0
    5360    5.100304e+00   2.217e-03   4.045e-02   2.971e-01        0
    5370    5.100135e+00   1.089e-03   1.396e-03   1.009e-01        0
    5380    5.100107e+00   1.401e-02   7.271e-04   8.028e-01        0
    5390    5.099830e+00   3.718e-03   3.259e-02   5.878e-02        0
    5400    5.099651e+00   1.834e-03   8.864e-02   3.044e-01        2
    5410    5.099114e+00   2.028e-03   7.631e-03   8.254e-02        0
    5420    5.098810e+00   1.446e-02   1.298e-02   2.554e-01        0
    5430    5.098152e+00   2.533e-03   1.062e-01   7.998e-01        2
    5440    5.097144e+00   8.041e-03   1.553e-01   9.678e-03        0
    5450    5.096285e+00   5.629e-03   5.306e-02   9.206e-03        0
    5460    5.096014e+00   9.671e-06   1.189e-04   1.342e-02        0
    5470    5.095783e+00   8.926e-04   3.402e-02   8.575e-02        0
    5480    5.095558e+00   6.166e-03   1.377e-02   4.932e-02        0
    5490    5.094932e+00   9.209e-03   5.844e-02   8.703e-02        0
    5500    5.094583e+00   7.117e-03   1.142e-01   2.151e-01        0
    5510    5.093798e+00   2.448e-03   6.955e-02   2.263e-01        3
    5520    5.093537e+00   4.920e-03   1.066e-02   5.370e-02        0
    5530    5.093324e+00   6.199e-03   4.932e-02   2.713e-02        0
    5540    5.093256e+00   4.169e-03   5.401e-02   2.576e-01        0
    5550    5.093155e+00   9.833e-05   1.283e-03   6.379e-02        0
    5560    5.093151e+00   4.379e-04   2.938e-03   1.109e-01        0
    5570    5.093109e+00   6.806e-04   4.522e-03   2.508e+00        1
    5580    5.093017e+00   1.150e-04   2.592e-02   9.211e-02        0
    5590    5.092997e+00   1.021e-04   2.558e-03   1.502e-01        0
    5600    5.092984e+00   5.510e-04   2.252e-03   1.900e-01        0
    5610    5.092977e+00   2.884e-04   9.958e-04   2.676e-02        0
    5620    5.092975e+00   3.394e-04   5.130e-04   3.828e-02        0
    5630    5.092914e+00   8.921e-05   1.835e-03   3.517e-02        0
    5640    5.092894e+00   1.336e-05   8.448e-05   2.793e-01        0
    5650    5.092872e+00   1.252e-03   3.127e-03   8.124e-02        0
    5660    5.092849e+00   1.045e-03   1.383e-04   2.319e+00        0
    5670    5.092826e+00   3.854e-03   1.370e-04   1.372e-01        0
    5680    5.092803e+00   1.834e-03   8.617e-04   2.024e+00        0
    5690    5.092770e+00   5.053e-04   5.355e-04   2.759e-01        0
    5700    5.092743e+00   6.635e-04   1.904e-02   7.103e-02        0
    5710    5.092656e+00   2.196e-03   3.471e-02   3.760e-01        0
    5720    5.092587e+00   1.931e-03   3.203e-03   2.931e+00        1
    5730    5.092572e+00   2.012e-05   1.038e-03   2.316e-01        0
    5740    5.092525e+00   4.605e-05   2.021e-04   2.087e-02        0
    5750    5.092471e+00   1.472e-03   7.246e-03   2.453e-02        0
    5760    5.092422e+00   1.371e-03   4.661e-02   9.847e-03        0
    5770    5.092230e+00   4.425e-03   7.567e-02   1.797e+00        1
    5780    5.092071e+00   3.212e-03   1.473e-02   1.374e+00        1
    5790    5.091944e+00   2.117e-04   2.503e-02   9.188e-03        0
    5800    5.091712e+00   3.278e-03   1.077e-02   8.630e-04        0
    5810    5.091494e+00   1.358e-03   2.269e-02   1.406e-02        0
    5820    5.091252e+00   1.361e-03   4.119e-03   6.682e-03        0
    5830    5.091100e+00   1.786e-03   2.183e-03   1.070e-01        0
    5840    5.090392e+00   3.776e-03   6.617e-02   7.926e-02        0
    5850    5.089105e+00   1.587e-02   9.640e-02   2.898e+00        7
    5860    5.086741e+00   3.328e-02   1.116e-01   7.627e-03        0
    5870    5.085323e+00   6.237e-03   1.593e-01   6.681e-02        0
    5880    5.084292e+00   3.389e-03   2.073e-01   1.837e-02        0
    5890    5.084060e+00   1.439e-05   4.971e-04   1.962e-03        0
    5900    5.083708e+00   1.865e-02   4.385e-02   3.380e-03        0
    5910    5.083364e+00   3.726e-03   1.438e-01   4.012e-02        0
    5920    5.083073e+00   1.513e-02   1.648e-01   4.090e-02        0
    5930    5.082871e+00   3.639e-03   1.010e-02   7.286e-03        0
    5940    5.082807e+00   2.205e-04   7.090e-04   1.236e-01        0
    5950    5.082653e+00   2.099e-03   3.167e-02   4.917e-03        0
    5960    5.082603e+00   9.261e-04   2.775e-03   5.840e-03        0
    5970    5.082446e+00   3.699e-04   9.434e-03   2.843e-01        0
    5980    5.082360e+00   2.774e-04   1.689e-03   2.212e-01        0
    5990    5.082313e+00   1.218e-03   1.211e-03   2.688e-01        0
    6000    5.082236e+00   6.332e-04   1.062e-03   1.716e-01        0
    6010    5.082190e+00   2.904e-03   4.936e-03   3.091e-02        0
    6020    5.082156e+00   1.616e-03   5.915e-03   3.837e-01        0
    6030    5.082113e+00   2.724e-04   2.317e-02   7.815e-02        0
    6040    5.082058e+00   2.502e-04   2.971e-03   2.258e-02        0
    6050    5.081950e+00   5.733e-03   1.219e-02   2.641e+00        1
    6060    5.081766e+00   4.783e-04   2.861e-02   7.128e-02        0
    6070    5.081636e+00   1.369e-04   7.004e-02   1.336e-02        0
    6080    5.081514e+00   1.963e-04   4.877e-03   1.234e-01        0
    6090    5.081492e+00   7.832e-06   4.577e-05   1.196e-02        0
    6100    5.081488e+00   2.019e-04   1.907e-04   2.193e-02        0
    6110    5.081480e+00   1.245e-04   2.014e-04   8.744e-04        0
    6120    5.081436e+00   1.921e-03   5.731e-03   3.484e-03        0
    6130    5.081213e+00   3.955e-03   2.864e-02   6.775e-02        0
    6140    5.080484e+00   2.511e-03   8.612e-02   4.441e-02        0
    6150    5.080399e+00   1.839e-03   2.617e-02   8.540e-01        0
    6160    5.080366e+00   1.062e-04   3.365e-05   3.751e-01        0
    6170    5.080318e+00   2.986e-05   1.218e-04   1.591e-02        0
    6180    5.080214e+00   3.640e-03   3.885e-02   5.974e-02        0
    6190    5.080025e+00   2.071e-03   1.516e-02   2.057e-03        0
    6200    5.079960e+00   1.049e-05   9.786e-03   2.386e+00        3
    6210    5.079938e+00   5.781e-04   5.635e-03   3.804e-03        0
    6220    5.079924e+00   1.931e-04   2.993e-04   5.034e-02        0
    6230    5.079902e+00   1.113e-04   1.621e-02   7.460e-02        7
    6240    5.079846e+00   2.160e-03   4.740e-02   1.991e-02        0
    6250    5.079859e+00   1.780e-05   1.467e-04   8.387e-02        6
    6260    5.079823e+00   3.465e-04   2.094e-03   8.675e-02        0
    6270    5.079813e+00   1.360e-03   8.495e-04   9.899e-02        0
    6280    5.079808e+00   8.874e-04   1.271e-04   3.610e-01        0
    6290    5.079802e+00   8.669e-04   8.574e-06   3.819e-01        0
    6300    5.079799e+00   3.808e-04   8.467e-04   2.868e-01        0
    6310    5.079812e+00   1.079e-04   1.656e-05   2.483e-01        8
    6320    5.079873e+00   2.040e-04   3.935e-03   1.743e-01        7
    6330    5.079759e+00   1.318e-03   1.071e-03   3.222e-01        0
    6340    5.079749e+00   6.748e-04   3.148e-04   3.549e-01        0
    6350    5.079743e+00   7.764e-04   2.911e-04   4.602e-01        0
    6360    5.079738e+00   5.602e-04   1.371e-02   3.273e-01        0
    6370    5.079726e+00   7.532e-04   6.620e-04   1.207e-01        0
    6380    5.079730e+00   6.782e-05   3.337e-04   4.874e-01        1
    6390    5.079728e+00   2.677e-04   1.852e-03   1.129e+00        4
    6400    5.079722e+00   1.756e-04   2.396e-03   1.341e+00        2
    6410    5.079746e+00   1.450e-03   2.572e-04   1.185e-01        9
    6420    5.079723e+00   2.316e-04   8.109e-05   2.775e-01        0
    6430    5.079713e+00   1.954e-03   3.996e-05   6.740e-01        0
    6436    5.079712e+00   1.537e-05   1.910e-07   4.143e-01        4

EXIT: Locally optimal solution found.

HINT: Knitro spent 0.000012 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   5.07971207107683e+00
Final feasibility error (abs / rel) =   1.54e-05 / 1.43e-08
Final optimality error  (abs / rel) =   1.91e-07 / 1.91e-07
# of iterations                     =       6436 
# of CG iterations                  =       1497 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =     403.63266 (  1610.686 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Locally optimal or satisfactory solution.
objective 5.079712071; feasibility error 1.54e-05
6436 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 0
solve_result = solved
tolerance = 0.0001

card(figures) = 35

coords [*,*,1]
:       1         2         3         4       :=
1    22.8196   19.7975   19.1262   19.9944
2    19.9002   16.7456   20.4088   19.4243
3    17.0133   18.8289   19.7395   20.8787
4    17.783    20.0838   16.7894   19.9657
5    15.9591   19.0751   15.5939   15.9244
6    20.3931   19.9226   23.5526   20.7648
7    17.3376   19.2175   15.3995   18.2917
8    20.4888   20.3709   20.1201   23.5781
9    25.0559   23.168    23.4986   21.0868
10   21.1071   22.7172   20.8045   24.3444
11   19.5466   19.7611   17.0062   20.87
12   16.8899   18.6253   16.6463   20.1369
13   15.2549   18.0374   17.2134   19.1198
14   24.986    24.1287   23.8513   21.2021
15   16.981    15.1253   19.0519   17.6673
16   18.6321   21.1571   22.3959   19.8039
17   19.7641   21.0201   19.8097   23.2498
18   15.1265   19.003    16.2403   16.579
19   23.2615   20.3561   21.0292   23.67
20   18.7017   21.1147   22.6689   20.7258
21   23.6811   20.0182   21.7358   20.5039
22   19.2177   18.992    16.3955   16.175
23   21.1351   23.4638   23.7119   25.0677
24   23.1516   24.0621   20.7574   20.9551
25   22.6168   21.0902   23.0297   25.0533
26   20.0077   21.8887   17.913    20.2813
27   19.7922   20.9329   17.144    18.5207
28   18.492    16.1857   19.7922   19.4873
29   21.6796   21.1537   22.4427   18.6689
30   20.1163   18.505    19.8321   22.4331
31   20.8755   17.5115   20.7764   18.7751
32   17.2116   19.1186   15.2537   16.3532
33   17.005    19.7853   19.9184   20.7605
34   23.502    21.0519   24.9925   22.8508
35   20.0998   18.7423   19.5626   16.399

 [*,*,2]
:       1         2         3         4       :=
1    22.7599   23.5276   23.3146   19.9995
2    18.8269   20.9907   22.5957   19.7424
3    22.4931   24.5472   20.6987   23.4618
4    17.0128   19.8568   20.8652   19.3991
5    19.5374   19.2358   17.501    21.4868
6    18.9727   16.7514   17.1726   14.995
7    16.5573   19.3865   18.4999   15.8934
8    19.8243   22.5727   18.6864   20.2148
9    20.4616   22.8677   18.9597   20.2122
10   15.1714   16.6586   19.0789   17.5118
11   19.9749   20.5494   22.4887   23.4619
12   19.7908   16.1935   17.6542   19.2717
13   21.6846   24.4054   23.61     20.8993
14   20.1743   20.2188   16.8072   19.7404
15   20.8289   21.3405   20.5833   24.1221
16   22.8115   20.1382   22.5877   19.6546
17   20.5447   23.8426   20.6704   20.5226
18   21.3762   20.4193   17.5345   19.7375
19   23.2571   22.314    19.9936   20.0814
20   16.4024   15.0884   16.7298   19.0153
21   20.6376   20.5705   17.1654   19.8492
22   19.848    19.3932   17.499    21.4683
23   20.365    23.522    20.2416   20.173
24   19.9413   17.2022   19.4212   16.6136
25   22.5799   20.2471   23.6066   20.4823
26   19.4502   16.7983   17.1829   20.0888
27   18.8545   15.0206   15.981    16.3862
28   19.0569   17.3056   15.7951   19.2729
29   24.0732   20.1763   22.6024   22.8671
30   19.6511   19.0153   15.9283   18.5019
31   20.557    18.5639   18.017    21.4751
32   23.6076   20.897    21.6818   19.7213
33   16.0924   18.8731   16.7577   14.9951
34   16.4131   19.5618   20.1234   18.7372
35   22.8916   23.911    20.0837   21.8588

 [*,*,3]
:       1         2         3         4       :=
1    18.856    16.3506   20.2881   18.225
