*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350807 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3370    1.143988e+01   7.431e-02   6.630e-02   3.280e-02        0
    3380    1.143213e+01   1.058e-01   4.602e-02   1.337e-01        0
    3390    1.142753e+01   6.232e-03   4.293e-03   1.389e-01        0
    3400    1.142375e+01   2.444e-03   6.445e-03   7.408e-02        0
    3410    1.141143e+01   2.074e-01   1.604e-02   1.060e-01        0
    3420    1.140281e+01   4.709e-02   2.188e-02   2.214e-01        0
    3430    1.139135e+01   2.185e-01   3.743e-02   4.435e-01        0
    3440    1.138452e+01   2.626e-02   3.326e-02   2.977e-01        0
    3450    1.137600e+01   4.139e-02   2.693e-02   2.489e+00        1
    3460    1.136786e+01   2.210e-02   2.620e-02   9.300e-02        0
    3470    1.135576e+01   7.454e-02   2.551e-02   1.058e-01        0
    3480    1.134640e+01   1.193e-02   3.801e-02   8.670e-01        0
    3490    1.133806e+01   6.773e-02   8.439e-02   1.991e-02        0
    3500    1.133513e+01   5.628e-03   5.026e-02   2.293e-01        0
    3510    1.132700e+01   3.931e-03   5.025e-02   1.341e-01        0
    3520    1.131399e+01   5.657e-03   5.143e-02   3.614e-02        0
    3530    1.130863e+01   1.248e-02   5.115e-02   8.230e-02        0
    3540    1.130327e+01   3.437e-02   3.430e-02   1.475e-02        0
    3550    1.130117e+01   1.404e-02   3.433e-02   4.094e-02        0
    3560    1.129794e+01   1.733e-02   1.149e-02   5.749e-03        0
    3570    1.128608e+01   1.105e-01   3.730e-02   1.423e-01        0
    3580    1.128318e+01   2.567e-02   4.595e-02   1.977e-01        0
    3590    1.127113e+01   1.867e-01   9.736e-02   5.628e+00        1
    3600    1.126730e+01   2.435e-02   2.723e-02   3.156e-01        0
    3610    1.126428e+01   8.716e-03   1.386e-03   8.366e-02        0
    3620    1.124972e+01   1.198e-01   5.120e-02   2.785e-03        0
    3630    1.124502e+01   4.067e-02   5.803e-02   7.355e-02        0
    3640    1.124140e+01   5.641e-03   5.814e-02   7.054e-02        0
    3650    1.123369e+01   2.716e-02   5.877e-02   3.289e-01        0
    3660    1.122162e+01   4.666e-02   6.862e-02   1.606e-01        0
    3670    1.121043e+01   1.559e-02   9.422e-02   1.413e-01        0
    3680    1.120490e+01   8.801e-03   7.339e-02   2.114e-01        0
    3690    1.119724e+01   2.308e-02   7.257e-02   3.456e-01        0
    3700    1.119082e+01   9.350e-03   7.263e-02   3.142e-01        0
    3710    1.118836e+01   1.186e-03   1.325e-02   8.899e-02        0
    3720    1.118311e+01   4.401e-03   9.121e-03   1.600e-01        0
    3730    1.118017e+01   1.627e-02   1.232e-02   3.631e-02        0
    3740    1.117430e+01   6.580e-02   2.431e-02   1.333e-01        0
    3750    1.117102e+01   8.312e-03   3.896e-02   5.068e-01        0
    3760    1.116792e+01   4.374e-02   4.239e-02   1.736e-01        0
    3770    1.116589e+01   3.701e-03   4.355e-02   1.393e-01        0
    3780    1.116449e+01   1.556e-03   7.833e-03   2.118e-01        0
    3790    1.116107e+01   1.405e-01   1.258e-02   4.365e-02        0
    3800    1.115427e+01   6.478e-02   2.219e-02   1.038e-01        0
    3810    1.113403e+01   2.423e-01   3.124e-02   1.749e-01        0
    3820    1.112850e+01   1.714e-02   4.022e-02   8.198e-02        0
    3830    1.112244e+01   3.663e-03   3.661e-03   1.036e-01        0
    3840    1.111656e+01   1.320e-02   1.196e-02   2.112e-01        0
    3850    1.111044e+01   3.344e-02   2.767e-02   2.774e-01        0
    3860    1.110286e+01   1.485e-01   5.173e-02   2.797e-01        0
    3870    1.109912e+01   9.643e-03   3.029e-02   4.551e-01        0
    3880    1.109680e+01   4.273e-03   3.029e-02   1.359e-02        0
    3890    1.109378e+01   1.418e-02   3.029e-02   5.977e-02        0
    3900    1.108629e+01   5.799e-02   3.029e-02   2.514e-02        0
    3910    1.108213e+01   3.476e-02   3.029e-02   1.062e-01        0
    3920    1.107443e+01   2.941e-01   3.173e-02   1.167e-01        0
    3930    1.106128e+01   1.096e-01   4.076e-02   4.701e-01        0
    3940    1.105574e+01   1.555e-02   2.865e-02   8.015e-02        0
    3950    1.105103e+01   1.023e-02   7.777e-03   1.543e-01        0
    3960    1.103045e+01   1.943e-02   2.937e-02   9.794e-02        0
    3970    1.102485e+01   4.528e-03   2.746e-02   4.361e-01        0
    3980    1.101870e+01   1.552e-02   2.619e-02   1.574e-01        0
    3990    1.101299e+01   1.222e-02   2.671e-02   6.734e-01        0
    4000    1.100578e+01   4.794e-02   2.862e-02   2.057e-01        0
    4010    1.100015e+01   2.706e-02   4.027e-02   4.741e-01        0
    4020    1.099547e+01   2.579e-02   1.051e-02   2.972e-01        0
    4030    1.099205e+01   1.798e-03   1.052e-02   5.355e-01        0
    4040    1.098918e+01   7.768e-02   1.645e-02   1.964e-01        0
    4050    1.098437e+01   5.491e-02   1.956e-02   2.504e+00        1
    4060    1.097950e+01   3.386e-02   4.153e-02   8.325e-02        0
    4070    1.097679e+01   1.030e-02   6.890e-02   1.772e-01        0
    4080    1.097450e+01   2.552e-01   1.093e-01   1.668e-02        0
    4090    1.097321e+01   1.994e-02   4.856e-03   5.845e-02        0
    4100    1.096744e+01   1.977e-02   2.561e-02   4.166e-02        0
    4110    1.096270e+01   2.286e-03   3.315e-02   2.410e-01        0
    4120    1.095406e+01   3.333e-02   4.371e-02   4.920e+00        4
    4130    1.094069e+01   4.627e-02   4.766e-02   4.932e+00        3
    4140    1.093702e+01   2.281e-03   5.033e-02   4.044e-02        0
    4150    1.092807e+01   1.050e-01   5.585e-02   5.283e-02        0
    4160    1.091828e+01   4.096e-02   7.673e-02   1.190e-01        0
    4170    1.090918e+01   7.486e-03   1.597e-01   1.638e-01        0
    4180    1.089872e+01   2.668e-02   1.611e-01   4.439e-01        0
    4190    1.088923e+01   8.428e-03   1.609e-01   2.878e-01        0
    4200    1.088526e+01   3.241e-03   8.167e-03   1.357e-01        0
    4210    1.087528e+01   6.157e-02   1.664e-02   1.001e-01        0
    4220    1.086648e+01   4.936e-02   2.736e-02   4.530e-02        0
    4230    1.085418e+01   6.994e-02   4.782e-02   3.918e-02        0
    4240    1.085071e+01   7.906e-04   6.168e-03   1.023e-01        0
    4250    1.084944e+01   4.629e-04   4.990e-04   5.978e-02        0
    4260    1.083619e+01   1.310e-01   4.289e-02   2.281e-01        0
    4270    1.083226e+01   2.135e-02   5.406e-02   1.717e-01        0
    4280    1.082369e+01   4.609e-02   6.666e-02   2.374e-01        0
    4290    1.082028e+01   5.174e-03   6.784e-02   2.530e-02        0
    4300    1.081398e+01   4.966e-02   6.945e-02   6.098e-02        0
    4310    1.081061e+01   2.215e-02   7.147e-02   1.919e-01        0
    4320    1.080257e+01   7.075e-02   1.121e-01   3.184e-01        0
    4330    1.079282e+01   2.554e-02   9.347e-02   3.322e+00        2
    4340    1.078887e+01   8.469e-03   9.348e-02   4.057e-01        0
    4350    1.078159e+01   1.326e-02   9.326e-02   8.170e-01        0
    4360    1.077654e+01   1.569e-02   9.328e-02   3.076e-01        0
    4370    1.076543e+01   2.896e-02   1.017e-01   3.585e+00        2
    4380    1.075579e+01   3.603e-02   8.177e-02   1.120e-01        0
    4390    1.074950e+01   2.402e-02   8.294e-02   3.950e+00        2
    4400    1.074471e+01   2.857e-02   1.641e-01   3.172e-01        0
    4410    1.073823e+01   6.263e-02   9.972e-02   1.623e-01        0
    4420    1.073337e+01   3.332e-02   5.392e-02   4.069e-01        0
    4430    1.072600e+01   4.510e-02   3.435e-02   1.980e-01        0
    4440    1.071788e+01   6.141e-02   4.451e-02   7.463e-02        0
    4450    1.071306e+01   1.713e-02   6.387e-02   1.430e-01        0
    4460    1.070920e+01   1.163e-02   4.918e-02   1.967e-01        0
    4470    1.070424e+01   1.685e-02   2.675e-02   4.217e-01        0
    4480    1.069790e+01   4.031e-02   4.696e-02   4.636e-02        0
    4490    1.068373e+01   5.272e-02   9.640e-02   4.074e+00        2
    4500    1.068188e+01   3.326e-03   9.958e-02   1.168e-01        0
    4510    1.067857e+01   7.297e-03   1.079e-01   1.530e-01        0
    4520    1.066882e+01   1.758e-02   1.156e-01   5.691e-02        0
    4530    1.066062e+01   3.912e-02   1.266e-01   7.579e-02        0
    4540    1.064995e+01   1.645e-02   1.371e-01   1.886e-01        0
    4550    1.063320e+01   3.818e-02   1.474e-01   5.397e+00        1
    4560    1.062921e+01   6.593e-04   1.486e-01   2.965e-02        0
    4570    1.062429e+01   2.525e-02   3.938e-02   4.950e-02        0
    4580    1.061661e+01   4.432e-03   2.477e-02   8.983e-02        0
    4590    1.059731e+01   9.389e-02   3.085e-02   8.087e-03        0
    4600    1.059086e+01   4.272e-02   3.344e-02   2.426e-01        0
    4610    1.058329e+01   8.346e-03   3.623e-02   5.754e-01        0
    4620    1.057953e+01   2.438e-03   3.700e-02   8.943e-02        0
    4630    1.057373e+01   8.835e-03   4.463e-02   5.646e-02        0
    4640    1.057231e+01   6.422e-03   3.989e-03   1.226e-01        0
    4650    1.057091e+01   1.079e-02   3.412e-04   4.812e-02        0
    4660    1.056214e+01   8.662e-02   3.291e-02   4.287e-01        0
    4670    1.054726e+01   3.885e-02   5.045e-02   5.113e+00        2
    4680    1.053962e+01   1.759e-02   5.367e-02   3.511e+00        1
    4690    1.053228e+01   2.267e-02   5.949e-02   1.454e-01        0
    4700    1.052398e+01   5.530e-02   6.760e-02   4.230e-01        0
    4710    1.051806e+01   2.285e-02   7.752e-02   1.469e-01        0
    4720    1.049878e+01   1.690e-01   8.875e-02   1.625e-01        0
    4730    1.048639e+01   3.449e-02   1.031e-01   2.703e+00        1
    4740    1.047718e+01   8.130e-03   1.140e-01   3.623e-01        0
    4750    1.047254e+01   3.850e-03   8.049e-02   5.057e-01        0
    4760    1.045836e+01   1.716e-02   7.513e-02   7.828e-02        0
    4770    1.044841e+01   6.600e-02   8.898e-02   7.292e-02        0
    4780    1.043984e+01   3.047e-02   8.795e-02   7.177e-01        0
    4790    1.043233e+01   1.635e-02   6.993e-02   5.737e-02        0
    4800    1.042834e+01   1.726e-03   7.194e-02   2.457e-01        0
    4810    1.042507e+01   4.462e-03   7.245e-02   3.928e-01        0
    4820    1.042324e+01   2.436e-03   1.648e-02   5.528e-02        0
    4830    1.041814e+01   6.403e-02   1.935e-02   9.584e-02        0
    4840    1.041339e+01   5.888e-03   4.698e-02   9.514e-02        0
    4850    1.040951e+01   3.786e-03   6.628e-02   6.025e-02        0
    4860    1.040419e+01   1.871e-02   7.445e-02   1.006e-02        0
    4870    1.039739e+01   3.832e-02   8.732e-02   2.720e-02        0
    4880    1.039562e+01   1.224e-02   9.159e-02   1.186e-01        0
    4890    1.038541e+01   3.958e-02   8.967e-02   4.652e+00        2
    4900    1.038137e+01   2.508e-02   8.957e-02   4.633e-02        0
    4910    1.037497e+01   1.486e-02   8.927e-02   2.978e-01        0
    4920    1.037251e+01   6.940e-03   8.882e-02   1.140e-01        0
    4930    1.036934e+01   4.695e-03   8.868e-02   9.192e-02        0
    4940    1.036645e+01   1.582e-02   8.873e-02   1.348e-01        0
    4950    1.036391e+01   1.772e-02   7.803e-02   5.404e-02        0
    4960    1.036156e+01   2.377e-02   3.700e-02   5.618e-01        0
    4970    1.035746e+01   8.490e-03   3.662e-02   2.837e+00        1
    4980    1.035554e+01   4.042e-02   4.198e-02   1.286e-02        0
    4990    1.035240e+01   4.892e-03   5.376e-02   2.293e-01        0
    5000    1.034752e+01   2.400e-02   5.374e-02   2.772e+00        1
    5010    1.033995e+01   1.389e-02   5.540e-02   1.197e-01        0
    5020    1.033699e+01   3.393e-03   5.939e-02   2.121e-02        0
    5030    1.033081e+01   2.342e-02   6.845e-02   2.030e-01        0
    5040    1.032826e+01   1.528e-03   7.418e-02   9.625e-02        0
    5050    1.032430e+01   2.710e-02   3.020e-02   4.826e-02        0
    5060    1.031963e+01   2.251e-02   3.571e-02   9.293e-02        0
    5070    1.031423e+01   2.711e-02   4.878e-02   3.370e-01        0
    5080    1.031006e+01   2.106e-02   3.240e-02   3.752e+00        1
    5090    1.030565e+01   1.336e-02   3.438e-02   9.306e-02        0
    5100    1.029993e+01   1.480e-02   3.779e-02   2.963e-02        0
    5110    1.029237e+01   4.039e-02   4.111e-02   1.120e-01        0
    5120    1.028711e+01   1.372e-02   5.001e-02   2.806e-01        0
    5130    1.026443e+01   1.410e-01   7.519e-02   5.093e+00        2
    5140    1.025754e+01   1.923e-02   7.407e-02   2.052e-01        0
    5150    1.021963e+01   3.732e-01   1.168e-01   3.127e+00        1
    5160    1.021642e+01   1.490e-01   1.252e-01   1.208e-01        0
    5170    1.020896e+01   3.120e-02   1.314e-01   3.483e-01        0
    5180    1.020586e+01   1.373e-04   7.136e-04   1.707e-02        0
    5190    1.020543e+01   2.535e-05   6.964e-04   4.362e-03        0
    5200    1.017908e+01   4.730e-02   9.385e-02   1.982e-02        0
    5210    1.017658e+01   2.278e-03   1.003e-01   1.819e-02        0
    5220    1.016793e+01   3.003e-01   2.505e-02   6.115e-02        0
    5230    1.016304e+01   1.693e-03   1.218e-02   8.031e-02        0
    5240    1.015872e+01   2.465e-02   9.899e-03   2.073e-02        0
    5250    1.014985e+01   1.675e-01   3.522e-02   3.802e+00        2
    5260    1.014206e+01   8.549e-02   1.531e-01   1.010e-02        0
    5270    1.013842e+01   1.338e-02   1.509e-01   7.314e-02        0
    5280    1.013151e+01   3.061e-02   4.439e-02   5.411e-02        0
    5290    1.012860e+01   6.630e-03   6.936e-03   7.409e-02        0
    5300    1.012648e+01   1.009e-02   6.244e-03   1.925e-02        0
    5310    1.012217e+01   4.599e-02   2.281e-02   6.642e-02        0
    5320    1.011840e+01   4.740e-02   5.795e-02   2.152e-01        0
    5330    1.011349e+01   6.682e-02   6.597e-02   2.014e-01        0
    5340    1.011030e+01   3.304e-03   6.852e-02   1.474e-01        0
    5350    1.010033e+01   2.839e-02   2.199e-02   3.992e+00        2
    5360    1.009915e+01   1.903e-03   2.268e-02   3.623e-02        0
    5370    1.009234e+01   4.201e-03   3.550e-02   2.447e-02        0
    5380    1.007382e+01   9.268e-03   9.128e-02   2.398e-02        0
    5390    1.007085e+01   3.363e-03   9.775e-02   1.042e-01        0
    5400    1.006477e+01   7.485e-03   5.574e-02   2.186e-02        0
    5410    1.005741e+01   1.067e-01   2.126e-02   3.451e+00        1
    5420    1.005296e+01   1.077e-01   4.163e-02   2.376e-01        0
    5430    1.004630e+01   2.219e-02   3.644e-02   3.429e-01        0
    5440    1.004336e+01   1.821e-02   1.527e-02   1.904e-02        0
    5450    1.003764e+01   1.825e-02   3.164e-02   2.958e-02        0
    5460    1.003627e+01   4.184e-04   4.682e-04   5.829e-02        0
    5470    1.003064e+01   2.602e-01   2.327e-02   1.022e-02        0
    5480    1.002968e+01   1.085e-02   2.501e-02   5.264e-02        0
    5490    1.002905e+01   4.080e-04   2.286e-04   6.474e-02        0
    5500    1.002472e+01   1.235e-01   1.099e-02   3.576e+00        1
    5510    1.002034e+01   1.272e-02   1.749e-02   4.179e-02        0
    5520    1.001352e+01   8.150e-02   3.299e-02   7.763e-02        0
    5530    1.001109e+01   2.112e-02   3.768e-02   2.949e-02        0
    5540    1.000901e+01   1.977e-03   3.861e-02   1.085e-01        0
    5550    1.000720e+01   2.562e-03   1.193e-02   1.911e-02        0
    5560    1.000681e+01   8.301e-04   3.333e-04   3.764e-02        0
    5570    1.000500e+01   1.144e-02   4.256e-03   2.493e+00        2
    5580    1.000468e+01   3.076e-05   1.540e-04   6.645e-03        0
    5590    1.000375e+01   1.226e-02   5.902e-03   1.044e-03        0
    5600    1.000281e+01   4.766e-03   6.920e-03   2.324e-01        0
    5610    1.000212e+01   3.335e-04   7.443e-04   1.961e-02        0
    5620    9.998436e+00   2.915e-02   2.491e-02   3.390e-02        0
    5630    9.996083e+00   1.300e-02   4.048e-02   6.795e-01        0
    5640    9.989952e+00   3.118e-02   6.399e-02   2.682e-02        0
    5650    9.985076e+00   1.395e-02   6.648e-02   3.357e-01        0
    5660    9.981497e+00   1.914e-02   6.767e-02   2.926e-01        0
    5670    9.973149e+00   4.260e-02   6.919e-02   3.892e-01        0
    5680    9.968899e+00   1.268e-02   6.955e-02   1.479e-01        0
    5690    9.962087e+00   2.031e-02   6.984e-02   3.312e-01        0
    5700    9.959555e+00   1.872e-03   6.979e-02   9.684e-02        0
    5710    9.958791e+00   6.269e-06   8.027e-04   2.793e-02        0
    5720    9.955035e+00   7.010e-02   5.690e-03   1.374e-01        0
    5730    9.952769e+00   1.242e-02   7.629e-03   8.176e-02        0
    5740    9.945359e+00   3.408e-02   1.706e-02   1.881e-01        0
    5750    9.937457e+00   8.381e-03   3.132e-02   2.908e-01        0
    5760    9.927539e+00   3.638e-02   4.146e-02   3.541e-01        0
    5770    9.922473e+00   8.971e-03   4.391e-02   2.705e-01        0
    5780    9.916448e+00   1.319e-01   2.014e-02   3.353e+00        1
    5790    9.913062e+00   4.895e-02   2.005e-02   1.307e-01        0
    5800    9.907855e+00   3.216e-02   1.989e-02   6.300e-03        0
    5810    9.901214e+00   1.671e-02   2.764e-02   4.793e+00        2
    5820    9.895136e+00   9.789e-03   3.686e-02   3.228e-01        0
    5830    9.887878e+00   1.573e-01   5.346e-02   5.271e+00        2
    5840    9.885395e+00   1.524e-02   5.192e-02   1.613e-01        0
    5850    9.882287e+00   6.787e-03   4.890e-02   9.215e-02        0
    5860    9.881089e+00   3.119e-03   4.744e-03   1.423e-01        0
    5870    9.877318e+00   8.976e-03   3.932e-02   1.169e-01        0
    5880    9.872265e+00   1.066e-02   5.039e-02   3.558e-02        0
    5890    9.869875e+00   8.131e-03   5.256e-02   1.430e-01        0
    5900    9.865042e+00   3.388e-02   5.623e-02   7.534e-02        0
    5910    9.859621e+00   2.519e-01   6.186e-02   1.932e-01        0
    5920    9.850649e+00   3.696e-02   6.725e-02   9.613e-02        0
    5930    9.844506e+00   4.803e-02   6.877e-02   1.308e-01        0
    5940    9.840721e+00   2.117e-03   7.973e-02   1.025e-01        0
    5950    9.832619e+00   1.938e-02   1.060e-01   1.566e-01        0
    5960    9.828159e+00   2.368e-02   1.148e-01   5.504e-01        0
    5970    9.824408e+00   1.118e-02   2.374e-02   1.668e-02        0
    5980    9.818438e+00   2.954e-02   4.653e-02   9.898e-03        0
    5990    9.813599e+00   1.677e-02   5.264e-02   1.262e-01        0
    6000    9.807040e+00   1.419e-02   7.065e-02   2.364e-01        0
    6010    9.802733e+00   6.692e-03   1.007e-01   4.092e-02        0
    6020    9.792680e+00   3.096e-02   2.066e-01   2.586e-01        0
    6030    9.787717e+00   4.912e-02   2.137e-01   3.227e-02        0
    6040    9.785890e+00   2.655e-03   3.068e-02   2.518e-03        0
    6050    9.782663e+00   5.390e-02   1.219e-02   1.536e-02        0
    6060    9.781000e+00   3.187e-02   1.900e-02   5.511e-02        0
    6070    9.776617e+00   8.803e-02   3.447e-02   1.753e-01        0
    6080    9.770529e+00   2.226e-01   4.227e-02   1.114e-01        0
    6090    9.767932e+00   3.097e-02   4.451e-02   1.086e-01        0
    6100    9.767121e+00   8.984e-05   2.601e-04   1.692e-02        0
    6110    9.759681e+00   2.836e-02   2.717e-02   3.029e+00        2
    6120    9.754914e+00   4.314e-02   4.145e-02   2.903e-02        0
    6130    9.752745e+00   3.216e-03   4.929e-02   1.324e-01        0
    6140    9.749006e+00   9.194e-02   5.311e-02   1.012e-01        0
    6150    9.746166e+00   5.858e-02   4.932e-02   2.620e-03        0
    6160    9.742527e+00   1.946e-01   4.936e-02   1.009e-01        0
    6170    9.737579e+00   1.398e-02   4.949e-02   1.670e-01        0
    6180    9.732139e+00   1.213e-01   4.954e-02   4.385e+00        2
    6190    9.729961e+00   3.067e-02   4.953e-02   1.586e-01        0
    6200    9.727162e+00   8.928e-03   5.820e-02   1.975e-01        0
    6210    9.724367e+00   3.629e-02   2.230e-02   4.521e-01        0
    6220    9.723042e+00   4.392e-03   3.516e-03   5.792e-03        0
    6230    9.716902e+00   8.955e-02   2.963e-02   7.355e-02        0
    6240    9.713620e+00   5.197e-03   3.898e-02   4.066e-01        0
    6250    9.711389e+00   6.515e-03   4.394e-02   2.445e-01        0
    6260    9.709005e+00   4.630e-03   4.733e-02   2.180e-02        0
    6270    9.708665e+00   7.296e-04   2.744e-03   5.039e-02        0
    6280    9.703045e+00   2.184e-02   3.135e-02   2.438e+00        1
    6290    9.697071e+00   1.476e-01   5.996e-02   4.521e+00        1
    6300    9.693765e+00   6.079e-02   7.007e-02   8.658e-02        0
    6310    9.686893e+00   3.400e-02   1.008e-01   1.279e-01        0
    6320    9.681230e+00   3.305e-02   1.265e-01   7.136e-02        0
    6330    9.676906e+00   8.184e-03   1.450e-01   1.746e-01        0
    6340    9.672250e+00   5.338e-02   5.227e-02   7.017e-02        0
    6350    9.668258e+00   1.466e-02   5.324e-02   7.530e-01        0
    6360    9.660326e+00   7.176e-03   7.794e-02   7.595e-02        0
    6370    9.656632e+00   6.390e-03   3.476e-02   8.182e-03        0
    6380    9.654225e+00   1.625e-02   3.467e-02   5.520e-02        0
    6390    9.650386e+00   7.096e-03   3.567e-02   1.517e-01        0
    6400    9.647953e+00   2.803e-03   4.351e-02   4.760e-02        0
    6410    9.642554e+00   4.788e-03   5.715e-02   2.457e-02        0
    6420    9.641126e+00   1.236e-03   5.793e-02   1.428e-01        0
    6430    9.638334e+00   2.158e-03   6.062e-02   1.870e-01        0
    6440    9.632238e+00   1.738e-02   9.300e-02   2.491e+00        1
    6450    9.627685e+00   4.739e-02   1.006e-01   4.620e+00        1
    6460    9.625389e+00   2.713e-03   1.101e-01   2.951e-01        0
    6470    9.623643e+00   9.650e-03   1.892e-02   5.833e-02        0
    6480    9.619606e+00   2.231e-03   2.895e-02   2.455e-01        0
    6490    9.616728e+00   1.582e-02   4.452e-02   1.047e-01        0
    6500    9.613927e+00   2.739e-02   6.444e-02   2.939e-01        0
    6510    9.609909e+00   1.770e-01   1.008e-01   1.726e-02        0
    6520    9.606638e+00   1.088e-02   1.080e-01   8.583e-03        0
    6530    9.604137e+00   5.314e-03   5.162e-02   3.882e-02        0
    6540    9.602451e+00   7.597e-04   6.702e-04   3.789e-02        0
    6550    9.601926e+00   2.208e-03   9.459e-04   1.034e-01        0
    6560    9.597994e+00   1.729e-02   4.081e-02   3.184e-02        0
    6570    9.596659e+00   3.085e-03   5.429e-02   4.035e-01        0
    6580    9.595121e+00   2.206e-03   5.812e-02   1.554e-01        0
    6590    9.594260e+00   7.138e-04   1.613e-02   2.493e-01        0
    6600    9.593726e+00   6.854e-04   1.323e-03   1.417e-01        0
    6610    9.590538e+00   2.092e-02   1.342e-02   3.339e+00        2
    6620    9.588797e+00   9.770e-03   1.495e-02   1.270e-02        0
    6630    9.586874e+00   1.538e-02   1.596e-02   6.383e-03        0
    6640    9.585617e+00   1.334e-02   2.910e-02   1.769e-01        0
    6650    9.584605e+00   2.638e-03   3.208e-02   1.220e-01        0
    6660    9.584218e+00   7.360e-05   1.171e-04   2.260e-02        0
    6670    9.584095e+00   1.680e-04   1.177e-04   1.104e-02        0
    6680    9.582349e+00   2.976e-02   6.958e-03   4.912e+00        1
    6690    9.576986e+00   6.554e-02   3.794e+03   2.317e-02        0
    6700    9.577604e+00   5.004e-02   7.947e+02   1.761e-02        0
    6710    9.584584e+00   8.736e-02   1.000e+00   2.808e+01        3
    6720    9.644222e+00   3.321e-02   9.997e-01   5.102e-04        0
    6730    9.618935e+00   1.508e-02   4.597e-01   2.665e+00        2
    6740    9.601976e+00   1.031e-02   7.873e-02   1.011e-02        0
    6750    9.593664e+00   5.948e-03   1.195e-01   7.185e-02        0
    6760    9.585231e+00   1.935e-03   7.445e-02   2.622e-02        0
    6770    9.573779e+00   3.207e-02   8.875e-02   5.012e-02        0
    6780    9.569210e+00   3.878e-02   1.018e-01   4.206e-02        0
    6790    9.566045e+00   1.158e-02   9.964e-02   1.502e-01        0
    6800    9.564012e+00   1.583e-02   2.711e-02   5.879e-02        0
    6810    9.560718e+00   1.638e-01   1.880e-02   1.439e-02        0
    6820    9.560722e+00   1.005e-02   1.966e-02   1.483e-02        0
    6830    9.559319e+00   1.407e-02   9.068e-03   1.415e-01        0
    6840    9.557569e+00   1.171e-02   1.510e-02   3.949e-01        0
    6850    9.555460e+00   4.749e-03   3.452e-02   1.357e-02        0
    6860    9.554979e+00   5.688e-04   3.194e-03   1.920e-02        0
    6870    9.551757e+00   5.215e-02   1.901e-02   3.002e-02        0
    6880    9.548385e+00   7.815e-03   3.113e-02   4.487e-02        0
    6890    9.545880e+00   4.377e-03   3.821e-02   8.092e-02        0
    6900    9.541044e+00   5.344e-02   5.888e-02   7.832e-03        0
    6910    9.539889e+00   2.191e-03   5.032e-03   9.044e-02        0
    6920    9.535897e+00   2.205e-02   1.419e-02   1.973e-01        0
    6930    9.533497e+00   7.560e-03   3.337e-02   1.687e-01        0
    6940    9.528897e+00   1.291e-02   4.167e-02   1.402e-02        0
    6950    9.524380e+00   5.425e-03   5.062e-02   1.430e-01        0
    6960    9.519944e+00   4.134e-02   5.616e-02   4.448e-02        0
    6970    9.513224e+00   3.219e-02   6.984e-02   1.969e-03        0
    6980    9.510925e+00   3.181e-03   7.349e-02   3.039e-01        0
    6990    9.509486e+00   1.591e-03   6.939e-02   1.242e-01        0
    7000    9.507831e+00   8.217e-02   1.440e-02   3.946e-02        0
    7010    9.505540e+00   5.623e-02   3.412e-02   4.825e-02        0
    7020    9.503068e+00   2.060e-01   5.062e-02   3.833e-01        0
    7030    9.500897e+00   1.591e-02   5.323e-02   8.772e-02        0
